PLAYER,SEASON,AGE,MPG,PPG,TRB,AST,BLK,ST,TOV,PF,FTM,3PM,GP,W,+/-,WIN_RATE,PEAK_AGE_DIST,REALE_NEXT_PPG,PREDIZIONE
Abalde A.,2024-2025,29,18.424242424242426,5.545454545454546,77,48,0,15,18,60,16,33,33,20,72,0.6060606060606061,2,4.885714285714286,6.0
Ajinca M.,2024-2025,21,14.923076923076923,5.653846153846154,32,9,0,2,17,45,10,35,26,10,-99,0.38461538461538464,6,5.933333333333334,6.7
Akele N.,2024-2025,29,10.3125,3.1875,26,1,1,5,5,21,0,3,16,4,-15,0.25,2,2.576923076923077,4.2
Anderson J.,2024-2025,31,18.612903225806452,6.645161290322581,83,36,9,22,15,58,32,24,31,19,-36,0.6129032258064516,4,6.09375,6.2
Baldwin K.,2024-2025,27,21.4,7.12,42,93,5,22,23,61,20,20,25,11,50,0.44,0,6.666666666666667,6.9
Baldwin W.,2024-2025,29,24.09090909090909,11.045454545454545,58,81,3,18,51,43,58,21,22,13,-20,0.5909090909090909,2,14.305555555555555,12.3
Beaubois R.,2024-2025,37,19.0,9.0625,44,51,8,23,17,63,19,55,32,18,92,0.5625,10,5.15,7.1
Biberovic T.,2024-2025,24,22.46875,9.8125,101,48,6,15,42,78,24,66,32,22,92,0.6875,3,10.485714285714286,7.3
Birch K.,2024-2025,32,12.935483870967742,3.5806451612903225,107,20,13,14,25,69,25,0,31,21,-16,0.6774193548387096,5,3.5945945945945947,6.1
Birutis L.,2024-2025,27,13.06060606060606,5.393939393939394,91,12,17,5,24,77,34,0,33,15,57,0.45454545454545453,0,4.333333333333333,6.2
Blatt T.,2024-2025,28,24.26923076923077,8.884615384615385,62,175,0,12,75,34,38,53,26,7,-49,0.2692307692307692,1,7.108108108108108,7.1
Blossomgame J.,2024-2025,31,23.03030303030303,7.818181818181818,131,16,5,13,15,66,33,21,33,20,52,0.6060606060606061,4,9.054054054054054,6.9
Bolmaro L.,2024-2025,24,22.4,6.92,59,77,5,27,29,47,31,8,25,10,-41,0.4,3,9.857142857142858,6.9
Bolomboy J.,2024-2025,31,24.166666666666668,10.166666666666666,151,11,15,17,25,45,28,3,18,11,26,0.6111111111111112,4,6.3076923076923075,7.2
Bonga I.,2024-2025,25,25.06896551724138,7.551724137931035,130,34,15,22,20,63,39,40,29,14,32,0.4827586206896552,2,10.108108108108109,7.5
Booker D.,2024-2025,34,25.73076923076923,14.884615384615385,124,42,5,19,42,69,71,28,26,14,-5,0.5384615384615384,7,8.257142857142858,15.3
Brazdeikis I.,2024-2025,26,17.214285714285715,8.0,88,39,4,10,26,43,38,16,28,13,-17,0.4642857142857143,1,5.142857142857143,6.8
Brizuela D.,2024-2025,30,17.833333333333332,9.333333333333334,42,65,3,12,35,53,36,48,30,18,90,0.6,3,8.971428571428572,7.8
Brooks A.,2024-2025,27,14.96875,7.625,65,25,3,16,17,45,28,50,32,17,7,0.53125,0,13.054054054054054,7.2
Brown L.,2024-2025,34,15.548387096774194,6.806451612903226,62,85,2,25,37,35,29,24,31,19,-14,0.6129032258064516,7,5.833333333333333,7.1
Brown S.,2024-2025,30,25.96969696969697,12.606060606060606,100,71,6,27,45,72,39,69,33,16,62,0.48484848484848486,3,13.722222222222221,9.3
Bryant E.,2024-2025,30,26.625,13.78125,132,105,7,36,71,84,78,45,32,19,75,0.59375,3,16.09090909090909,13.8
Butkevicius A.,2024-2025,32,22.28125,4.59375,121,36,10,34,24,82,26,27,32,15,55,0.46875,5,5.7272727272727275,4.3
Calathes N.,2024-2025,36,18.454545454545453,4.181818181818182,27,45,1,10,17,23,0,6,11,7,-8,0.6363636363636364,9,4.266666666666667,5.9
Campazzo F.,2024-2025,34,25.939393939393938,12.242424242424242,100,210,2,37,78,73,120,42,33,20,137,0.6060606060606061,7,11.72972972972973,10.5
Cavaliere L.,2024-2025,29,10.882352941176471,2.8823529411764706,87,14,0,9,17,68,14,4,34,19,-120,0.5588235294117647,2,3.111111111111111,4.6
Clyburn W.,2024-2025,35,27.416666666666668,13.75,113,57,5,26,34,36,49,43,24,7,-69,0.2916666666666667,8,13.133333333333333,10.2
Colson B.,2024-2025,29,19.38235294117647,7.029411764705882,128,20,9,24,28,51,24,31,34,23,-22,0.6764705882352942,2,7.911764705882353,7.2
Cordinier I.,2024-2025,28,26.794117647058822,12.029411764705882,132,132,9,23,69,96,91,28,34,9,-42,0.2647058823529412,1,9.4,10.3
Da Silva O.,2024-2025,26,15.28,4.84,77,12,6,12,19,52,13,6,25,16,20,0.64,1,6.176470588235294,6.6
Davidovac D.,2024-2025,30,12.925925925925926,3.888888888888889,49,15,5,10,9,44,23,10,27,15,37,0.5555555555555556,3,2.619047619047619,4.2
De Colo N.,2024-2025,38,20.59375,11.5,55,143,1,24,76,51,91,55,32,13,-73,0.40625,11,13.615384615384615,11.4
Deck G.,2024-2025,30,23.91304347826087,8.478260869565217,73,31,5,10,25,39,34,17,23,14,21,0.6086956521739131,3,6.911764705882353,7.3
Diallo A.,2024-2025,28,26.25,10.642857142857142,116,52,9,31,35,80,42,20,28,17,23,0.6071428571428571,1,11.972972972972974,10.3
Dibartolomeo J.,2024-2025,34,17.333333333333332,5.151515151515151,62,22,0,22,8,76,24,44,33,11,-91,0.3333333333333333,7,4.0,5.6
Dimitrijevic N.,2024-2025,27,16.88888888888889,7.555555555555555,42,77,0,11,41,33,48,18,27,13,-111,0.48148148148148145,0,10.733333333333333,9.1
Diop K.,2024-2025,23,14.4375,4.09375,116,15,16,11,23,64,19,0,32,13,57,0.40625,4,4.0,4.2
Diouf M.,2024-2025,23,15.806451612903226,6.225806451612903,97,13,12,20,21,62,61,0,31,8,-5,0.25806451612903225,4,8.0625,4.9
Dobric O.,2024-2025,30,11.423076923076923,3.6153846153846154,29,12,2,13,17,35,9,13,26,12,-45,0.46153846153846156,3,4.75,4.5
Dorsey T.,2024-2025,29,10.15,3.3,19,21,1,4,19,22,12,12,20,12,-31,0.6,2,16.972972972972972,5.1
Dos Santos Y.,2024-2025,26,16.558823529411764,6.470588235294118,51,113,0,17,42,47,44,34,34,18,106,0.5294117647058824,1,2.6,7.2
Dozier P.,2024-2025,28,17.666666666666668,7.833333333333333,24,39,2,8,18,24,12,14,12,9,51,0.75,1,9.692307692307692,8.2
Dunston B.,2024-2025,39,15.696969696969697,4.0,109,29,16,17,19,94,22,0,33,15,-55,0.45454545454545453,12,3.0625,4.2
Edwards C.,2024-2025,27,28.647058823529413,20.470588235294116,78,112,1,33,76,72,110,98,34,19,41,0.5588235294117647,0,17.257142857142856,13.4
Fall Y.,2024-2025,30,9.782608695652174,3.9130434782608696,60,1,6,1,19,41,14,0,23,15,47,0.6521739130434783,3,2.2666666666666666,5.2
Feliz A.,2024-2025,27,14.23076923076923,4.730769230769231,46,43,2,13,18,53,15,12,26,17,-3,0.6538461538461539,0,6.15625,6.5
Forrest T.,2024-2025,27,24.764705882352942,9.676470588235293,95,160,8,28,66,65,54,19,34,14,28,0.4117647058823529,0,10.923076923076923,9.2
Fournier E.,2024-2025,32,25.5,15.8125,69,84,5,33,54,64,82,82,32,22,77,0.6875,5,11.121212121212121,15.6
Francisco S.,2024-2025,27,25.515151515151516,14.606060606060606,84,149,12,32,94,61,126,74,33,15,54,0.45454545454545453,0,16.54054054054054,12.7
Gabriel W.,2024-2025,28,17.75,6.75,59,6,15,10,14,45,12,0,16,11,36,0.6875,1,6.114285714285714,7.3
Garuba U.,2024-2025,23,14.380952380952381,4.142857142857143,69,12,8,14,11,55,8,5,21,14,20,0.6666666666666666,4,4.617647058823529,5.9
Giedraitis D.,2024-2025,24,24.06896551724138,5.931034482758621,52,53,2,19,31,59,11,25,29,13,-37,0.4482758620689655,3,2.125,5.9
Giffey N.,2024-2025,34,17.782608695652176,6.304347826086956,45,20,4,4,19,61,12,29,23,12,37,0.5217391304347826,7,4.709677419354839,6.3
Grant J.,2024-2025,32,26.12121212121212,8.393939393939394,58,109,2,28,25,69,46,35,33,21,74,0.6363636363636364,5,7.371428571428571,7.3
Guduric M.,2024-2025,30,22.096774193548388,11.03225806451613,80,100,2,24,66,79,83,41,31,22,104,0.7096774193548387,3,9.942857142857143,10.5
Hackett D.,2024-2025,37,15.64516129032258,2.4838709677419355,61,54,0,11,28,73,12,13,31,7,-96,0.22580645161290322,10,3.3636363636363638,2.7
Hall D.,2024-2025,29,23.22222222222222,6.925925925925926,58,95,2,13,35,55,26,27,27,19,50,0.7037037037037037,2,8.735294117647058,7.7
Hall D.,2024-2025,27,21.5,8.735294117647058,182,30,38,18,25,59,67,0,34,14,-78,0.4117647058823529,0,9.03448275862069,7.2
Harrison S.,2024-2025,31,16.352941176470587,5.205882352941177,55,54,8,39,38,80,20,15,34,13,-102,0.38235294117647056,4,7.142857142857143,7.1
Hayes Davis N.,2024-2025,30,31.11764705882353,16.823529411764707,178,50,9,39,51,72,99,85,34,23,43,0.6764705882352942,3,16.22222222222222,13.7
Hayes K.,2024-2025,28,19.91176470588235,6.352941176470588,154,16,29,31,33,95,50,0,34,19,138,0.5588235294117647,1,6.294117647058823,6.7
Hernangomez J.,2024-2025,29,27.03030303030303,10.363636363636363,221,47,8,31,20,36,35,53,33,21,140,0.6363636363636364,2,8.54054054054054,10.8
Hernangomez W.,2024-2025,31,15.428571428571429,8.071428571428571,120,16,4,18,33,52,48,0,28,14,73,0.5,4,5.648648648648648,6.6
Herrera S.,2024-2025,27,11.923076923076923,4.384615384615385,14,5,0,5,2,17,8,15,13,7,69,0.5384615384615384,0,7.714285714285714,7.7
Hezonja M.,2024-2025,30,26.90625,14.625,166,52,4,25,47,50,62,62,32,20,53,0.625,3,13.0,14.8
Hifi N.,2024-2025,22,19.676470588235293,14.676470588235293,71,44,0,21,51,60,97,84,34,19,-149,0.5588235294117647,5,19.02777777777778,15.3
Hoard J.,2024-2025,26,30.541666666666668,14.708333333333334,121,33,6,31,21,46,76,11,24,6,-47,0.25,1,11.911764705882353,11.9
Howard M.,2024-2025,26,22.40625,12.09375,42,48,0,11,46,73,51,80,32,14,-11,0.4375,1,10.590909090909092,8.2
Jackson E.,2024-2025,35,15.0,3.6363636363636362,32,14,0,5,12,37,8,12,22,7,-54,0.3181818181818182,8,6.75,4.0
James M.,2024-2025,34,29.205882352941178,15.764705882352942,98,195,1,36,60,55,134,60,34,21,87,0.6176470588235294,7,16.363636363636363,15.1
Jantunen M.,2024-2025,25,25.11764705882353,7.852941176470588,159,34,7,26,17,88,28,53,34,19,230,0.5588235294117647,2,5.533333333333333,7.2
Jones C.,2024-2025,27,27.12121212121212,14.333333333333334,104,179,4,31,60,58,103,30,33,16,96,0.48484848484848486,0,9.45945945945946,13.8
Jones T.,2024-2025,28,22.741935483870968,11.612903225806452,189,32,21,34,52,76,92,0,31,16,121,0.5161290322580645,1,7.666666666666667,10.1
Kalaitzakis P.,2024-2025,26,7.6,1.72,21,10,1,8,10,26,8,3,25,17,28,0.68,1,1.0,2.9
Kalinic N.,2024-2025,33,26.88235294117647,8.705882352941176,139,87,6,28,57,76,52,38,34,18,-21,0.5294117647058824,6,6.054054054054054,8.6
Kratzer L.,2024-2025,28,9.73913043478261,0.7391304347826086,59,5,5,7,17,61,3,0,23,13,-22,0.5652173913043478,1,0.4444444444444444,3.7
Larkin S.,2024-2025,32,24.818181818181817,11.045454545454545,53,99,1,24,35,20,34,43,22,14,123,0.6363636363636364,5,15.25,12.9
Leday Z.,2024-2025,31,27.676470588235293,16.029411764705884,152,40,4,25,44,67,162,55,34,17,-37,0.5,4,13.133333333333333,15.2
Lessort M.,2024-2025,29,26.529411764705884,13.411764705882353,120,27,12,17,33,37,56,0,17,10,57,0.5882352941176471,2,7.857142857142857,9.3
Lighty D.,2024-2025,37,19.424242424242426,4.424242424242424,59,34,2,17,21,81,14,28,33,13,-37,0.3939393939393939,10,4.125,3.8
Llull S.,2024-2025,37,16.558823529411764,6.676470588235294,43,73,0,12,25,47,29,48,34,20,27,0.5882352941176471,10,3.4545454545454546,5.8
Lo M.,2024-2025,32,17.571428571428573,10.321428571428571,42,62,1,13,39,31,28,39,28,16,-147,0.5714285714285714,5,7.083333333333333,11.8
Loyd J.,2024-2025,31,22.423076923076923,10.461538461538462,84,49,4,20,30,77,55,39,26,14,115,0.5384615384615384,4,15.5,10.5
Lucic V.,2024-2025,36,24.928571428571427,7.142857142857143,67,21,0,14,13,24,29,9,14,8,-9,0.5714285714285714,9,8.21875,6.1
Lundberg I.,2024-2025,30,25.48,8.24,57,76,0,23,29,50,40,36,25,12,67,0.48,3,11.0,7.4
Luwawu Cabarrot T.,2024-2025,30,24.884615384615383,9.961538461538462,82,53,4,20,52,63,39,34,26,10,-11,0.38461538461538464,3,18.4,8.8
Malcolm C.,2024-2025,27,19.103448275862068,7.9655172413793105,71,36,4,12,21,38,35,30,29,17,-18,0.5862068965517241,0,6.756756756756757,7.7
Maledon T.,2024-2025,24,27.606060606060606,17.0,114,153,5,33,97,58,208,55,33,13,-68,0.3939393939393939,3,9.225806451612904,15.2
Mannion N.,2024-2025,24,22.0,8.518518518518519,39,107,1,20,61,68,41,29,27,15,55,0.5555555555555556,3,4.0476190476190474,8.6
Marinkovic V.,2024-2025,28,23.1,7.7,33,24,2,11,14,45,13,29,20,8,57,0.4,1,5.947368421052632,5.6
Mc Cormack D.,2024-2025,25,19.045454545454547,10.454545454545455,126,15,3,22,43,65,50,0,22,3,-101,0.13636363636363635,2,6.962962962962963,10.1
McKissic S.,2024-2025,34,17.818181818181817,8.545454545454545,77,61,1,20,33,46,56,34,33,24,4,0.7272727272727273,7,3.857142857142857,8.0
Melli N.,2024-2025,34,17.235294117647058,4.911764705882353,137,40,14,18,24,92,13,28,34,23,71,0.6764705882352942,7,6.655172413793103,5.5
Mike I.,2024-2025,27,15.772727272727273,4.045454545454546,54,15,3,13,12,38,11,10,22,11,-22,0.5,0,9.36111111111111,5.7
Miller McIntyre C.,2024-2025,31,24.970588235294116,10.176470588235293,103,152,0,19,73,76,29,39,34,18,2,0.5294117647058824,4,12.621621621621621,8.2
Milutinov N.,2024-2025,30,19.708333333333332,8.208333333333334,140,15,16,13,16,19,57,0,24,19,49,0.7916666666666666,3,10.5,8.9
Mirotic N.,2024-2025,34,27.466666666666665,17.7,192,59,10,30,56,53,150,61,30,15,120,0.5,7,11.03225806451613,14.6
Mitoglou K.,2024-2025,29,15.548387096774194,5.935483870967742,91,19,3,13,20,56,20,20,31,20,70,0.6451612903225806,2,5.333333333333333,6.6
Moneke C.,2024-2025,29,28.21212121212121,14.0,200,76,9,29,61,60,126,38,33,13,-61,0.3939393939393939,2,14.151515151515152,13.7
Morgan M.,2024-2025,27,18.58823529411765,7.823529411764706,59,87,1,18,34,67,74,36,34,9,-33,0.2647058823529412,0,13.470588235294118,7.5
Motiejunas D.,2024-2025,34,14.827586206896552,6.413793103448276,91,27,8,10,26,57,25,9,29,19,16,0.6551724137931034,7,6.148148148148148,6.4
Musa D.,2024-2025,26,22.275862068965516,12.724137931034482,84,63,5,12,51,36,93,40,29,19,73,0.6551724137931034,1,13.941176470588236,10.1
Ndiaye M.,2024-2025,26,19.571428571428573,7.214285714285714,41,11,8,9,15,28,12,13,14,7,-34,0.5,1,7.6875,7.4
Nedovic N.,2024-2025,34,18.384615384615383,9.038461538461538,38,76,2,12,34,49,34,45,26,15,97,0.5769230769230769,7,6.5,7.4
Ntilikina F.,2024-2025,26,20.0,6.75,34,41,0,12,13,52,10,25,20,10,19,0.5,1,4.739130434782608,6.8
Nunn K.,2024-2025,29,31.25,21.1875,116,140,7,32,90,90,94,100,32,21,189,0.65625,2,19.0,13.1
Nwora J.,2024-2025,26,18.15625,8.5625,114,26,6,18,47,41,32,40,32,18,-7,0.5625,1,17.1875,8.1
Obst A.,2024-2025,28,24.147058823529413,10.470588235294118,65,53,0,19,40,73,20,98,34,19,-81,0.5588235294117647,1,14.764705882352942,9.6
Okobo E.,2024-2025,27,24.785714285714285,13.142857142857142,51,113,6,29,53,57,91,35,28,17,91,0.6071428571428571,0,11.63888888888889,12.6
Osman C.,2024-2025,30,18.774193548387096,8.096774193548388,75,20,5,13,19,66,58,37,31,20,38,0.6451612903225806,3,13.125,8.2
Osmani E.,2024-2025,26,16.757575757575758,6.636363636363637,99,31,7,17,35,58,34,25,33,19,37,0.5757575757575758,1,10.86111111111111,7.2
Oturu D.,2024-2025,25,16.78125,8.8125,137,19,29,14,36,78,54,0,32,18,59,0.5625,2,13.378378378378379,8.2
Ouattara Y.,2024-2025,33,14.741935483870968,4.709677419354839,55,11,2,14,13,41,11,27,31,18,-22,0.5806451612903226,6,6.090909090909091,4.8
Pajola A.,2024-2025,25,23.6,5.466666666666667,72,123,4,35,38,82,19,31,30,8,-50,0.26666666666666666,2,4.0,5.3
Papagiannis G.,2024-2025,27,16.321428571428573,6.928571428571429,94,15,38,14,17,63,18,8,28,16,47,0.5714285714285714,0,2.2,7.7
Papanikolaou K.,2024-2025,34,18.87878787878788,4.9393939393939394,96,75,10,21,25,62,27,30,33,23,132,0.696969696969697,7,3.066666666666667,6.1
Parker J.,2024-2025,30,27.484848484848484,14.181818181818182,134,57,8,28,49,66,41,63,33,19,45,0.5757575757575758,3,7.733333333333333,12.7
Parra J.,2024-2025,25,13.56,4.72,63,18,1,14,10,35,12,8,25,13,36,0.52,2,5.72972972972973,6.2
Peters A.,2024-2025,30,16.352941176470587,7.617647058823529,90,26,2,11,11,57,48,37,34,24,72,0.7058823529411765,3,6.918918918918919,6.2
Petrusev F.,2024-2025,25,20.77777777777778,13.518518518518519,132,44,15,21,29,66,93,14,27,13,38,0.48148148148148145,2,11.621621621621621,11.6
Poirier V.,2024-2025,31,21.515151515151516,9.757575757575758,166,41,39,21,31,70,68,0,33,19,104,0.5757575757575758,4,8.0,8.8
Pokusevski A.,2024-2025,23,12.653846153846153,3.8076923076923075,56,32,26,16,13,55,9,12,26,12,16,0.46153846153846156,4,3.5384615384615383,3.8
Punter K.,2024-2025,32,26.838709677419356,17.0,65,94,1,40,48,66,103,70,31,18,115,0.5806451612903226,5,15.11111111111111,13.3
Randolph L.,2024-2025,32,27.727272727272727,12.0,126,58,0,20,39,71,86,32,33,10,-43,0.30303030303030304,5,2.142857142857143,9.9
Rathan Mayes X.,2024-2025,31,12.857142857142858,5.761904761904762,21,30,1,11,26,30,12,25,21,11,-7,0.5238095238095238,4,7.258064516129032,6.2
Rayman W.,2024-2025,28,11.625,2.6875,102,5,4,6,6,80,30,8,32,10,-24,0.3125,1,3.108108108108108,3.4
Ricci G.,2024-2025,33,15.15625,3.5625,79,14,7,12,12,80,6,26,32,16,-22,0.5,6,4.45945945945946,3.8
Rivero J.,2024-2025,31,22.05,10.2,87,26,9,16,22,40,28,2,20,7,-51,0.35,4,5.571428571428571,10.1
Rogkavopoulos N.,2024-2025,24,18.78125,9.75,126,31,1,15,17,49,30,62,32,14,49,0.4375,3,4.7407407407407405,6.4
Sako N.,2024-2025,26,21.96969696969697,9.0,203,27,16,26,29,94,45,0,33,13,-83,0.3939393939393939,1,4.885714285714286,6.7
Samaric L.,2024-2025,25,15.266666666666667,9.066666666666666,48,16,7,7,18,18,20,10,15,6,-14,0.4,2,7.0,9.3
Sanli S.,2024-2025,33,14.551724137931034,6.275862068965517,76,22,15,14,18,74,32,22,29,19,-10,0.6551724137931034,6,2.4285714285714284,6.3
Satoransky T.,2024-2025,33,23.242424242424242,6.0,105,176,2,29,56,70,27,21,33,19,68,0.5757575757575758,6,7.176470588235294,5.7
Sedekerskis T.,2024-2025,27,24.52,7.36,119,42,5,8,23,20,26,20,25,10,-61,0.4,0,8.0,7.6
Shengelia T.,2024-2025,33,27.357142857142858,15.571428571428571,139,75,10,19,71,70,117,25,28,6,-92,0.21428571428571427,6,12.67741935483871,11.6
Shields S.,2024-2025,31,27.535714285714285,11.964285714285714,100,73,1,19,43,41,56,43,28,13,-57,0.4642857142857143,4,12.323529411764707,10.8
Shorts T.,2024-2025,27,27.12121212121212,18.696969696969695,90,247,2,35,71,74,134,27,33,19,174,0.5757575757575758,0,7.75,14.5
Sirvydis D.,2024-2025,25,16.875,8.53125,88,25,3,16,36,50,47,54,32,15,-4,0.46875,2,4.625,6.9
Sloukas K.,2024-2025,35,21.625,9.3125,62,159,3,29,51,55,85,47,32,20,93,0.625,8,9.833333333333334,6.8
Smailagic A.,2024-2025,24,14.607142857142858,8.142857142857142,83,11,17,10,27,64,34,22,28,15,-31,0.5357142857142857,3,7.466666666666667,7.0
Smits R.,2024-2025,30,18.151515151515152,7.0,86,28,3,8,33,73,44,25,33,19,23,0.5757575757575758,3,6.852941176470588,6.5
Sorkin R.,2024-2025,28,23.393939393939394,12.93939393939394,135,35,16,18,50,81,72,31,33,11,-61,0.3333333333333333,1,13.594594594594595,9.9
Spagnolo M.,2024-2025,22,20.923076923076923,9.653846153846153,53,99,1,13,55,39,49,12,26,5,-161,0.19230769230769232,5,5.5,11.2
Strazel M.,2024-2025,22,20.08823529411765,8.088235294117647,34,75,1,16,33,60,53,48,34,21,15,0.6176470588235294,5,9.162162162162161,8.2
Tarpey T.,2024-2025,31,12.444444444444445,2.5,41,10,5,20,1,32,9,8,18,12,18,0.6666666666666666,4,1.65625,4.0
Tavares W.,2024-2025,33,23.852941176470587,10.558823529411764,243,39,45,22,70,100,61,0,34,20,192,0.5882352941176471,6,9.864864864864865,10.5
Thompson D.,2024-2025,30,26.757575757575758,9.545454545454545,63,156,16,30,40,68,39,46,33,19,86,0.5757575757575758,3,9.486486486486486,8.8
Tonut S.,2024-2025,31,15.481481481481481,3.2222222222222223,52,31,2,9,8,31,5,14,27,12,2,0.4444444444444444,4,1.0,4.1
Ulanovas E.,2024-2025,33,22.303030303030305,6.515151515151516,90,60,2,16,31,88,67,26,33,15,-69,0.45454545454545453,6,5.27027027027027,4.7
Vesely J.,2024-2025,35,21.90909090909091,9.363636363636363,83,43,11,25,19,52,27,7,22,12,35,0.5454545454545454,8,8.6,6.2
Vezenkov S.,2024-2025,29,30.375,20.15625,212,56,7,26,36,38,149,58,32,23,211,0.71875,2,19.424242424242426,16.3
Vildoza L.,2024-2025,29,17.88888888888889,5.2592592592592595,44,71,3,20,25,54,12,32,27,19,19,0.7037037037037037,2,7.580645161290323,7.8
Voigtmann J.,2024-2025,32,23.970588235294116,6.735294117647059,173,82,7,19,49,57,20,37,34,19,-2,0.5588235294117647,5,3.772727272727273,7.1
Walker L.,2024-2025,26,22.31578947368421,13.631578947368421,60,35,3,18,36,31,48,39,19,6,-60,0.3157894736842105,1,14.851851851851851,11.2
Walkup T.,2024-2025,32,21.3,4.65,48,92,3,22,35,56,8,15,20,14,91,0.7,5,5.0,6.3
Ward T.,2024-2025,27,26.0,10.911764705882353,170,47,6,33,32,89,51,58,34,19,140,0.5588235294117647,0,7.290322580645161,10.0
Washigton D.,2024-2025,25,14.833333333333334,7.722222222222222,19,32,0,8,17,30,32,11,18,7,37,0.3888888888888889,2,14.91304347826087,7.2
Weiler Babb N.,2024-2025,29,26.40625,8.1875,133,158,2,50,54,78,23,55,32,19,140,0.59375,2,7.861111111111111,7.0
Williams Goss N.,2024-2025,30,22.466666666666665,8.4,61,111,1,23,54,77,65,19,30,23,106,0.7666666666666667,3,11.615384615384615,8.6
Williams T.,2024-2025,24,21.6875,10.625,111,49,9,10,45,54,24,12,16,3,-116,0.1875,3,8.875,7.2
Willis D.,2024-2025,30,11.857142857142858,3.238095238095238,54,7,7,10,8,18,12,8,21,10,40,0.47619047619047616,3,5.888888888888889,5.8
Wright M.,2024-2025,26,13.066666666666666,5.333333333333333,41,9,7,9,15,23,19,1,15,10,4,0.6666666666666666,1,12.81081081081081,8.2
Yurtseven O.,2024-2025,27,13.666666666666666,8.0,89,13,19,5,29,40,25,3,24,15,13,0.625,0,6.2631578947368425,8.3
Zagars A.,2024-2025,25,14.954545454545455,5.863636363636363,25,51,1,9,29,44,39,22,22,16,18,0.7272727272727273,2,3.4,7.7
