PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,TRB,AST,FG%,TS%,USG%,NET_RATING,WIN_RATE,PEAK_AGE_DIST,GP_RATE,PREV_PPG,PREV_PPG_2,PPG_TREND,PREV_USG%,PREV_GP,REALE_NEXT_PPG,PREDIZIONE
Dereck Lively II,2023-24,20.0,215.9,23.5,8.8,55,35,6.9,1.1,0.747,0.728,0.124,5.0,0.636,7.0,0.6707317073170732,8.8,8.8,0.0,0.124,55.0,8.7,10.8
Derrick Jones Jr.,2023-24,27.0,198.12,23.5,8.6,76,47,3.3,1.0,0.483,0.592,0.146,1.7,0.618,0.0,0.926829268292683,5.0,5.6,3.5999999999999996,0.138,64.0,10.1,8.0
Derrick White,2023-24,29.0,193.04,32.6,15.2,73,58,4.2,5.2,0.461,0.611,0.183,12.5,0.795,2.0,0.8902439024390244,12.4,13.2,2.799999999999999,0.174,82.0,16.4,14.9
Desmond Bane,2023-24,26.0,195.58,34.4,23.7,42,14,4.4,5.5,0.464,0.589,0.273,-7.2,0.333,1.0,0.5121951219512195,21.5,18.2,2.1999999999999993,0.252,58.0,19.2,21.5
Devin Booker,2023-24,27.0,198.12,36.0,27.1,68,43,4.5,6.9,0.492,0.611,0.289,5.8,0.632,0.0,0.8292682926829268,27.8,26.8,-0.6999999999999993,0.311,53.0,25.6,26.2
Devin Vassell,2023-24,23.0,195.58,33.1,19.5,68,17,3.8,4.1,0.472,0.578,0.229,-6.0,0.25,4.0,0.8292682926829268,18.5,12.3,1.0,0.24,38.0,16.3,18.1
Dillon Brooks,2023-24,28.0,198.12,30.9,12.7,72,36,3.4,1.7,0.428,0.549,0.176,0.0,0.5,1.0,0.8780487804878049,14.3,18.4,-1.6000000000000014,0.214,73.0,14.0,11.8
Domantas Sabonis,2023-24,28.0,208.28,35.7,19.4,82,46,13.7,8.2,0.594,0.637,0.22,0.8,0.561,1.0,1.0,19.1,18.9,0.29999999999999716,0.213,79.0,19.1,19.3
Dominick Barlow,2023-24,21.0,205.74,12.7,4.4,33,7,3.4,1.1,0.496,0.548,0.139,-4.5,0.212,6.0,0.4024390243902439,3.9,3.9,0.5000000000000004,0.107,28.0,4.2,5.5
Donovan Mitchell,2023-24,27.0,190.5,35.3,26.6,55,36,5.1,6.1,0.462,0.595,0.301,7.3,0.655,0.0,0.6707317073170732,28.3,25.9,-1.6999999999999993,0.31,68.0,24.0,26.0
Donte DiVincenzo,2023-24,27.0,193.04,29.1,15.5,81,50,3.7,2.7,0.443,0.597,0.209,3.7,0.617,0.0,0.9878048780487805,9.4,9.0,6.1,0.146,72.0,11.7,14.3
Dorian Finney-Smith,2023-24,31.0,200.66,28.4,8.5,68,28,4.7,1.6,0.421,0.546,0.132,-2.2,0.412,4.0,0.8292682926829268,8.3,11.0,0.1999999999999993,0.129,66.0,8.7,6.7
Doug McDermott,2023-24,32.0,198.12,14.1,5.5,64,22,0.9,1.1,0.433,0.6,0.144,-9.3,0.344,5.0,0.7804878048780488,10.2,11.3,-4.699999999999999,0.186,64.0,3.5,4.7
Draymond Green,2023-24,34.0,198.12,27.1,8.6,55,33,7.2,6.0,0.497,0.587,0.148,4.9,0.6,7.0,0.6707317073170732,8.5,7.5,0.09999999999999964,0.129,73.0,9.0,7.5
Drew Eubanks,2023-24,27.0,208.28,15.6,5.1,75,42,4.3,0.8,0.601,0.645,0.129,-4.1,0.56,0.0,0.9146341463414634,6.6,7.7,-1.5,0.122,78.0,4.6,5.6
Duncan Robinson,2023-24,30.0,200.66,28.0,12.9,68,38,2.5,2.8,0.45,0.612,0.184,0.5,0.559,3.0,0.8292682926829268,6.4,10.9,6.5,0.172,42.0,11.0,10.7
Duop Reath,2023-24,28.0,205.74,17.9,9.1,68,17,3.7,1.0,0.461,0.571,0.202,-7.1,0.25,1.0,0.8292682926829268,9.1,9.1,0.0,0.202,68.0,4.2,7.7
Dwight Powell,2023-24,32.0,208.28,13.3,3.3,63,38,3.4,1.3,0.679,0.716,0.087,0.3,0.603,5.0,0.7682926829268293,6.7,8.7,-3.4000000000000004,0.123,76.0,2.1,3.3
Dyson Daniels,2023-24,21.0,200.66,22.3,5.8,61,34,3.9,2.7,0.447,0.529,0.123,3.3,0.557,6.0,0.7439024390243902,3.8,3.8,2.0,0.113,59.0,14.1,7.8
Emoni Bates,2023-24,20.0,203.2,8.9,2.7,15,8,0.9,0.7,0.306,0.404,0.196,-30.7,0.533,7.0,0.18292682926829268,2.7,2.7,0.0,0.196,15.0,3.7,5.0
Eric Gordon,2023-24,35.0,190.5,27.8,11.0,68,41,1.8,2.0,0.443,0.58,0.162,3.5,0.603,8.0,0.8292682926829268,12.4,13.4,-1.4000000000000004,0.171,69.0,6.8,9.0
Evan Mobley,2023-24,23.0,210.82,30.6,15.7,50,29,9.4,3.2,0.58,0.626,0.2,1.2,0.58,4.0,0.6097560975609756,16.2,15.0,-0.5,0.199,79.0,18.5,16.5
Franz Wagner,2023-24,22.0,208.28,32.5,19.7,72,44,5.3,3.7,0.482,0.575,0.25,4.3,0.611,5.0,0.8780487804878049,18.6,15.2,1.0999999999999979,0.23,80.0,24.2,20.5
Fred VanVleet,2023-24,30.0,182.88,36.8,17.4,73,38,3.8,8.1,0.416,0.568,0.194,3.0,0.521,3.0,0.8902439024390244,19.3,20.3,-1.9000000000000021,0.225,69.0,14.1,16.5
GG Jackson,2023-24,19.0,205.74,25.7,14.6,48,14,4.1,1.2,0.428,0.554,0.238,-7.1,0.292,8.0,0.5853658536585366,14.6,14.6,0.0,0.238,48.0,7.2,15.6
Garrett Temple,2023-24,38.0,195.58,10.7,3.3,27,5,1.7,1.0,0.372,0.502,0.147,-13.1,0.185,11.0,0.32926829268292684,2.0,5.2,1.2999999999999998,0.123,25.0,1.9,0.1
Garrison Mathews,2023-24,27.0,198.12,15.0,4.9,66,29,1.4,0.6,0.456,0.665,0.11,-4.0,0.439,0.0,0.8048780487804879,4.8,10.0,0.10000000000000053,0.139,54.0,7.5,5.0
Gary Harris,2023-24,29.0,193.04,24.0,6.9,54,35,1.7,1.6,0.441,0.587,0.114,3.3,0.648,2.0,0.6585365853658537,8.3,11.1,-1.4000000000000004,0.125,48.0,3.0,6.6
Gary Payton II,2023-24,31.0,187.96,15.5,5.5,44,27,2.6,1.1,0.563,0.621,0.13,5.8,0.614,4.0,0.5365853658536586,4.6,7.1,0.9000000000000004,0.101,22.0,6.5,4.6
Gary Trent Jr.,2023-24,25.0,195.58,28.1,13.7,71,24,2.6,1.7,0.426,0.548,0.195,-4.6,0.338,2.0,0.8658536585365854,17.4,18.3,-3.6999999999999993,0.209,66.0,11.1,13.4
Georges Niang,2023-24,31.0,200.66,22.3,9.4,82,48,3.4,1.2,0.449,0.583,0.173,0.6,0.585,4.0,1.0,8.2,9.2,1.200000000000001,0.162,78.0,9.9,8.5
Giannis Antetokounmpo,2023-24,29.0,210.82,35.2,30.4,73,45,11.5,6.5,0.611,0.649,0.32,6.6,0.616,2.0,0.8902439024390244,31.1,29.9,-0.7000000000000028,0.373,63.0,30.4,29.5
Goga Bitadze,2023-24,24.0,208.28,15.4,5.0,62,34,4.6,1.3,0.603,0.629,0.129,1.8,0.548,3.0,0.7560975609756098,4.4,7.0,0.5999999999999996,0.147,38.0,7.2,6.1
Gradey Dick,2023-24,20.0,198.12,21.1,8.5,60,18,2.2,1.1,0.425,0.546,0.167,-13.9,0.3,7.0,0.7317073170731707,8.5,8.5,0.0,0.167,60.0,14.4,9.8
Grant Williams,2023-24,25.0,198.12,28.0,10.3,76,34,4.2,2.3,0.456,0.588,0.157,-5.7,0.447,2.0,0.926829268292683,8.1,7.8,2.200000000000001,0.128,79.0,10.4,9.9
Grayson Allen,2023-24,28.0,193.04,33.5,13.5,75,45,3.9,3.0,0.499,0.679,0.143,5.1,0.6,1.0,0.9146341463414634,10.4,11.1,3.0999999999999996,0.143,72.0,10.6,12.2
Gui Santos,2023-24,22.0,198.12,8.4,3.6,23,17,2.1,0.6,0.509,0.656,0.142,3.4,0.739,5.0,0.2804878048780488,3.6,3.6,0.0,0.142,23.0,4.1,6.1
Harrison Barnes,2023-24,32.0,203.2,29.0,12.2,82,46,3.0,1.2,0.474,0.611,0.154,-1.7,0.561,5.0,1.0,15.0,16.4,-2.8000000000000007,0.168,82.0,12.3,10.8
Haywood Highsmith,2023-24,27.0,195.58,20.7,6.1,66,39,3.2,1.1,0.465,0.587,0.121,1.1,0.591,0.0,0.8048780487804879,4.4,2.3,1.6999999999999993,0.121,54.0,6.5,5.7
Herbert Jones,2023-24,25.0,200.66,30.5,11.0,76,46,3.6,2.6,0.498,0.636,0.141,5.5,0.605,2.0,0.926829268292683,9.8,9.5,1.1999999999999993,0.144,66.0,10.3,10.9
Immanuel Quickley,2023-24,25.0,187.96,29.2,17.0,68,28,3.8,4.9,0.434,0.577,0.233,-1.0,0.412,2.0,0.8292682926829268,14.9,11.3,2.0999999999999996,0.203,81.0,17.1,16.4
Isaac Okoro,2023-24,23.0,195.58,27.3,9.4,69,41,3.0,1.9,0.49,0.599,0.136,2.4,0.594,4.0,0.8414634146341463,6.4,8.8,3.0,0.117,76.0,6.1,10.2
Isaiah Hartenstein,2023-24,26.0,213.36,25.3,7.8,75,47,8.3,2.5,0.644,0.67,0.116,10.0,0.627,1.0,0.9146341463414634,5.0,8.3,2.8,0.107,82.0,11.2,8.2
Isaiah Jackson,2023-24,22.0,205.74,12.8,6.4,60,37,4.0,0.8,0.665,0.689,0.165,2.7,0.617,5.0,0.7317073170731707,7.2,8.3,-0.7999999999999998,0.165,63.0,7.0,8.6
Isaiah Joe,2023-24,24.0,190.5,18.5,8.2,78,54,2.3,1.3,0.458,0.626,0.157,9.1,0.692,3.0,0.9512195121951219,9.5,3.6,-1.3000000000000007,0.17,73.0,10.2,9.9
Isaiah Stewart,2023-24,23.0,203.2,30.9,10.9,46,9,6.6,1.6,0.487,0.6,0.143,-4.2,0.196,4.0,0.5609756097560976,11.3,8.3,-0.40000000000000036,0.17,50.0,6.0,10.0
Ivica Zubac,2023-24,27.0,213.36,26.4,11.7,68,42,9.2,1.4,0.649,0.671,0.165,4.7,0.618,0.0,0.8292682926829268,10.8,10.3,0.8999999999999986,0.149,76.0,16.8,11.2
JT Thor,2023-24,21.0,205.74,12.4,3.2,63,16,2.3,0.5,0.437,0.519,0.113,-3.2,0.254,6.0,0.7682926829268293,3.8,2.0,-0.5999999999999996,0.13,69.0,3.6,5.0
Jabari Smith Jr.,2023-24,21.0,210.82,31.9,13.7,76,39,8.1,1.6,0.454,0.571,0.174,-1.9,0.513,6.0,0.926829268292683,12.8,12.8,0.8999999999999986,0.183,79.0,12.2,15.0
Jabari Walker,2023-24,21.0,200.66,23.6,8.9,72,18,7.1,1.0,0.46,0.546,0.159,-9.5,0.25,6.0,0.8780487804878049,3.9,3.9,5.0,0.164,56.0,5.2,9.2
Jaden Hardy,2023-24,21.0,190.5,13.6,7.3,73,44,1.8,1.5,0.407,0.517,0.238,-6.5,0.603,6.0,0.8902439024390244,8.8,8.8,-1.5000000000000009,0.248,48.0,8.7,10.1
Jaden Ivey,2023-24,22.0,193.04,28.8,15.4,77,14,3.4,3.8,0.429,0.536,0.244,-7.7,0.182,5.0,0.9390243902439024,16.3,16.3,-0.9000000000000004,0.251,74.0,17.6,15.4
Jaden McDaniels,2023-24,23.0,205.74,29.2,10.5,72,48,3.1,1.4,0.489,0.571,0.156,3.8,0.667,4.0,0.8780487804878049,12.1,9.2,-1.5999999999999996,0.156,79.0,12.2,11.5
Jaden Springer,2023-24,21.0,193.04,10.3,3.3,49,32,1.6,0.9,0.399,0.49,0.167,-0.5,0.653,6.0,0.5975609756097561,2.6,1.0,0.6999999999999997,0.188,16.0,2.5,5.9
Jae Crowder,2023-24,33.0,198.12,23.1,6.2,50,25,3.2,1.3,0.422,0.546,0.113,-2.6,0.5,6.0,0.6097560975609756,6.9,9.4,-0.7000000000000002,0.125,18.0,2.6,4.4
Jae'Sean Tate,2023-24,28.0,193.04,15.9,4.1,65,32,3.0,1.0,0.472,0.538,0.115,5.1,0.492,1.0,0.7926829268292683,9.1,11.8,-5.0,0.178,31.0,3.6,4.7
Jaime Jaquez Jr.,2023-24,23.0,198.12,28.2,11.9,75,44,3.8,2.6,0.489,0.574,0.181,2.8,0.587,4.0,0.9146341463414634,11.9,11.9,0.0,0.181,75.0,8.6,12.9
Jake LaRavia,2023-24,22.0,200.66,23.0,10.8,35,8,3.7,1.7,0.389,0.54,0.201,-6.7,0.229,5.0,0.4268292682926829,3.0,3.0,7.800000000000001,0.117,35.0,6.9,9.8
Jakob Poeltl,2023-24,28.0,213.36,26.4,11.1,50,21,8.6,2.5,0.656,0.653,0.16,-0.6,0.42,1.0,0.6097560975609756,12.5,13.5,-1.4000000000000004,0.18,72.0,14.5,10.0
Jalen Brunson,2023-24,27.0,187.96,35.4,28.7,77,49,3.6,6.7,0.479,0.592,0.311,8.6,0.636,0.0,0.9390243902439024,24.0,16.3,4.699999999999999,0.266,68.0,26.0,27.0
Jalen Duren,2023-24,20.0,208.28,29.1,13.8,61,13,11.6,2.4,0.619,0.653,0.181,-7.6,0.213,7.0,0.7439024390243902,9.1,9.1,4.700000000000001,0.139,67.0,11.8,14.1
Jalen Green,2023-24,22.0,193.04,31.7,19.6,82,41,5.2,3.5,0.423,0.541,0.27,0.0,0.5,5.0,1.0,22.1,17.3,-2.5,0.274,76.0,21.0,20.6
Jalen Johnson,2023-24,22.0,203.2,33.7,16.0,56,27,8.7,3.6,0.511,0.584,0.184,-1.9,0.482,5.0,0.6829268292682927,5.6,2.4,10.4,0.156,70.0,18.9,15.2
Jalen McDaniels,2023-24,26.0,205.74,10.8,3.4,50,12,1.6,0.7,0.344,0.412,0.179,-14.1,0.24,1.0,0.6097560975609756,9.4,6.2,-6.0,0.165,80.0,0.0,3.9
Jalen Pickett,2023-24,24.0,187.96,4.5,1.6,27,20,0.5,0.8,0.429,0.571,0.164,-2.4,0.741,3.0,0.32926829268292684,1.6,1.6,0.0,0.164,27.0,4.1,3.8
Jalen Smith,2023-24,24.0,205.74,17.2,9.9,61,36,5.5,1.0,0.592,0.682,0.187,1.0,0.59,3.0,0.7439024390243902,9.4,9.2,0.5,0.201,68.0,8.2,11.0
Jalen Suggs,2023-24,23.0,195.58,27.0,12.6,75,43,3.1,2.7,0.471,0.602,0.191,1.0,0.573,4.0,0.9146341463414634,9.9,11.8,2.6999999999999993,0.196,53.0,16.2,13.2
Jalen Williams,2023-24,23.0,195.58,31.3,19.1,71,51,4.0,4.5,0.54,0.621,0.232,8.8,0.718,4.0,0.8658536585365854,14.1,14.1,5.000000000000002,0.18,75.0,21.6,19.7
Jalen Wilson,2023-24,23.0,198.12,15.5,5.0,43,14,3.0,1.0,0.425,0.537,0.138,-1.6,0.326,4.0,0.524390243902439,5.0,5.0,0.0,0.138,43.0,9.5,5.8
Jamal Cain,2023-24,25.0,198.12,10.0,3.7,26,14,1.4,0.4,0.43,0.544,0.158,-3.4,0.538,2.0,0.3170731707317073,5.4,5.4,-1.7000000000000002,0.139,18.0,5.3,4.5
Jamal Murray,2023-24,27.0,193.04,31.5,21.2,59,44,4.1,6.5,0.481,0.586,0.273,8.2,0.746,0.0,0.7195121951219512,20.0,21.2,1.1999999999999993,0.256,65.0,21.4,21.0
James Harden,2023-24,34.0,195.58,34.3,16.6,72,46,5.1,8.5,0.428,0.612,0.202,5.6,0.639,7.0,0.8780487804878049,21.0,22.0,-4.399999999999999,0.247,58.0,22.8,15.9
James Wiseman,2023-24,23.0,210.82,17.3,7.1,63,9,5.3,0.9,0.613,0.637,0.158,-13.4,0.143,4.0,0.7682926829268293,10.0,11.5,-2.9000000000000004,0.212,45.0,6.0,7.2
Jarace Walker,2023-24,20.0,200.66,10.3,3.6,33,18,1.9,1.2,0.409,0.527,0.155,2.7,0.545,7.0,0.4024390243902439,3.6,3.6,0.0,0.155,33.0,6.1,6.5
Jared Butler,2023-24,23.0,190.5,14.1,6.3,40,6,1.5,3.2,0.488,0.579,0.194,-3.8,0.15,4.0,0.4878048780487805,6.2,3.8,0.09999999999999964,0.208,6.0,9.0,6.1
Jared Rhoden,2023-24,24.0,195.58,14.4,4.9,17,2,1.9,0.8,0.5,0.597,0.135,-9.4,0.118,3.0,0.2073170731707317,3.2,3.2,1.7000000000000002,0.106,14.0,8.4,3.9
Jaren Jackson Jr.,2023-24,24.0,208.28,32.2,22.5,66,22,5.5,2.3,0.444,0.553,0.302,-7.3,0.333,3.0,0.8048780487804879,18.6,16.3,3.8999999999999986,0.243,63.0,22.2,20.7
Jarred Vanderbilt,2023-24,25.0,203.2,20.0,5.2,29,14,4.8,1.2,0.518,0.578,0.111,4.2,0.483,2.0,0.35365853658536583,7.9,6.9,-2.7,0.136,78.0,4.1,5.9
Jarrett Allen,2023-24,26.0,205.74,31.7,16.5,77,46,10.5,2.7,0.634,0.664,0.191,4.8,0.597,1.0,0.9390243902439024,14.3,16.1,2.1999999999999993,0.162,68.0,13.5,16.2
Jaxson Hayes,2023-24,24.0,213.36,12.5,4.3,70,41,3.0,0.5,0.72,0.718,0.121,-4.7,0.586,3.0,0.8536585365853658,5.0,9.3,-0.7000000000000002,0.149,47.0,6.8,5.6
Jaylen Brown,2023-24,27.0,198.12,33.5,23.0,70,52,5.5,3.6,0.499,0.58,0.283,8.7,0.743,0.0,0.8536585365853658,26.6,23.6,-3.6000000000000014,0.307,67.0,22.2,22.7
Jaylen Nowell,2023-24,24.0,193.04,16.4,6.2,13,3,1.8,1.5,0.436,0.494,0.176,-7.4,0.231,3.0,0.15853658536585366,10.8,8.5,-4.6000000000000005,0.238,65.0,8.4,6.5
Jaylin Williams,2023-24,22.0,205.74,13.0,4.0,69,48,3.4,1.6,0.417,0.561,0.133,6.8,0.696,5.0,0.8414634146341463,5.9,5.9,-1.9000000000000004,0.133,49.0,5.9,7.4
Jayson Tatum,2023-24,26.0,203.2,35.7,26.9,74,57,8.1,4.9,0.471,0.604,0.296,11.2,0.77,1.0,0.9024390243902439,30.1,26.9,-3.200000000000003,0.319,74.0,26.8,27.5
Jeff Dowtin Jr.,2023-24,27.0,190.5,11.8,4.3,12,7,1.7,2.3,0.556,0.689,0.124,6.8,0.583,0.0,0.14634146341463414,2.4,2.1,1.9,0.106,25.0,7.0,4.1
Jeff Green,2023-24,37.0,203.2,16.8,6.5,78,39,2.3,0.9,0.456,0.59,0.152,-2.9,0.5,10.0,0.9512195121951219,7.8,10.3,-1.2999999999999998,0.167,56.0,5.4,4.6
Jerami Grant,2023-24,30.0,200.66,33.9,21.0,54,17,3.5,2.8,0.451,0.573,0.255,-9.6,0.315,3.0,0.6585365853658537,20.5,19.2,0.5,0.227,63.0,14.4,17.8
Jeremiah Robinson-Earl,2023-24,23.0,203.2,8.6,2.9,39,22,1.9,0.5,0.474,0.564,0.144,-1.9,0.564,4.0,0.47560975609756095,6.8,7.5,-3.9,0.143,43.0,6.3,5.3
Jeremy Sochan,2023-24,21.0,203.2,29.6,11.6,74,18,6.4,3.4,0.438,0.513,0.187,-7.0,0.243,6.0,0.9024390243902439,11.0,11.0,0.5999999999999996,0.195,56.0,11.4,12.1
Jericho Sims,2023-24,25.0,208.28,13.0,2.0,45,30,3.3,0.6,0.691,0.702,0.06,-0.7,0.667,2.0,0.5487804878048781,3.4,2.2,-1.4,0.074,52.0,1.8,3.1
Jevon Carter,2023-24,28.0,185.42000000000002,13.9,5.0,72,35,0.8,1.3,0.378,0.485,0.168,1.4,0.486,1.0,0.8780487804878049,8.0,4.2,-3.0,0.149,81.0,4.3,5.4
Jimmy Butler III,2023-24,34.0,200.66,34.0,20.8,60,33,5.3,5.0,0.499,0.626,0.235,5.5,0.55,7.0,0.7317073170731707,22.9,21.4,-2.099999999999998,0.248,64.0,17.5,18.5
Jock Landale,2023-24,28.0,210.82,13.6,4.9,56,28,3.1,1.2,0.515,0.584,0.139,9.6,0.5,1.0,0.6829268292682927,6.6,4.9,-1.6999999999999993,0.182,69.0,4.8,5.0
Joe Ingles,2023-24,36.0,205.74,17.2,4.4,68,42,2.1,3.0,0.436,0.612,0.111,5.8,0.618,9.0,0.8292682926829268,6.9,7.2,-2.5,0.122,46.0,0.8,3.5
Joel Embiid,2023-24,30.0,213.36,33.6,34.7,39,31,11.0,5.6,0.529,0.644,0.387,10.3,0.795,3.0,0.47560975609756095,33.1,30.6,1.6000000000000014,0.37,66.0,23.8,33.4
John Collins,2023-24,26.0,205.74,28.0,15.1,68,27,8.5,1.1,0.532,0.621,0.199,-7.5,0.397,1.0,0.8292682926829268,13.1,16.2,2.0,0.168,71.0,19.0,14.2
John Konchar,2023-24,28.0,195.58,21.3,4.3,55,18,4.7,2.0,0.423,0.537,0.096,-5.9,0.327,1.0,0.6707317073170732,5.1,4.8,-0.7999999999999998,0.1,72.0,2.4,3.7
Johnny Davis,2023-24,22.0,193.04,12.3,3.0,50,8,1.4,0.6,0.403,0.462,0.117,-10.3,0.16,5.0,0.6097560975609756,5.8,5.8,-2.8,0.192,28.0,2.4,4.1
Johnny Juzang,2023-24,23.0,195.58,18.6,7.2,20,5,1.8,1.2,0.464,0.62,0.147,-1.8,0.25,4.0,0.24390243902439024,4.8,4.8,2.4000000000000004,0.187,18.0,8.9,6.6
