PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,TRB,AST,FG%,TS%,USG%,NET_RATING,WIN_RATE,PEAK_AGE_DIST,GP_RATE,PREV_PPG,PREV_PPG_2,PPG_TREND,PREV_USG%,PREV_GP,REALE_NEXT_PPG,PREDIZIONE
Jonas Valančiūnas,2023-24,32.0,210.82,23.5,12.2,82,49,8.8,2.1,0.559,0.619,0.207,3.9,0.598,5.0,1.0,14.1,17.8,-1.9000000000000004,0.229,79.0,10.4,11.8
Jonathan Isaac,2023-24,26.0,208.28,15.8,6.8,58,35,4.5,0.5,0.51,0.61,0.16,10.9,0.603,1.0,0.7073170731707317,5.0,11.9,1.7999999999999998,0.198,11.0,5.4,7.2
Jonathan Kuminga,2023-24,21.0,200.66,26.3,16.1,74,40,4.8,2.2,0.529,0.598,0.237,2.9,0.541,6.0,0.9024390243902439,9.9,9.3,6.200000000000001,0.195,67.0,15.3,16.7
Jordan Clarkson,2023-24,32.0,190.5,30.6,17.1,55,22,3.4,5.0,0.413,0.521,0.255,-5.7,0.4,5.0,0.6707317073170732,20.8,16.0,-3.6999999999999993,0.273,61.0,16.2,14.9
Jordan Goodwin,2023-24,25.0,193.04,18.5,6.5,57,30,4.4,2.7,0.369,0.451,0.182,-4.1,0.526,2.0,0.6951219512195121,6.6,0.0,-0.09999999999999964,0.165,62.0,5.6,7.2
Jordan Hawkins,2023-24,22.0,195.58,17.3,7.8,67,38,2.2,1.0,0.382,0.533,0.188,-0.9,0.567,5.0,0.8170731707317073,7.8,7.8,0.0,0.188,67.0,10.8,9.8
Jordan McLaughlin,2023-24,28.0,182.88,11.2,3.5,56,35,1.3,2.0,0.483,0.638,0.119,11.0,0.625,1.0,0.6829268292682927,3.7,3.8,-0.20000000000000018,0.112,43.0,2.1,4.3
Jordan Poole,2023-24,25.0,193.04,30.1,17.4,78,15,2.7,4.4,0.413,0.529,0.256,-11.1,0.192,2.0,0.9512195121951219,20.4,18.5,-3.0,0.282,82.0,20.5,16.4
Jose Alvarado,2023-24,26.0,182.88,18.4,7.1,56,38,2.3,2.1,0.412,0.54,0.168,12.0,0.679,1.0,0.6829268292682927,9.0,6.1,-1.9000000000000004,0.191,61.0,10.3,8.2
Josh Giddey,2023-24,21.0,203.2,25.1,12.3,80,56,6.4,4.8,0.475,0.547,0.223,8.2,0.7,6.0,0.975609756097561,16.6,12.5,-4.300000000000001,0.239,76.0,14.6,15.6
Josh Green,2023-24,23.0,195.58,26.4,8.2,57,32,3.2,2.3,0.479,0.588,0.129,-2.1,0.561,4.0,0.6951219512195121,9.1,4.8,-0.9000000000000004,0.14,60.0,7.4,8.9
Josh Hart,2023-24,29.0,193.04,33.4,9.4,81,49,8.3,4.1,0.434,0.522,0.133,6.6,0.605,2.0,0.9878048780487805,9.8,14.9,-0.40000000000000036,0.124,76.0,13.6,9.5
Josh Okogie,2023-24,25.0,193.04,16.0,4.6,60,37,2.6,1.1,0.417,0.552,0.125,1.3,0.617,2.0,0.7317073170731707,7.3,2.7,-2.7,0.174,72.0,7.1,6.1
Josh Richardson,2023-24,30.0,195.58,25.6,9.9,43,24,2.8,2.4,0.444,0.573,0.159,-5.0,0.558,3.0,0.524390243902439,10.1,10.2,-0.1999999999999993,0.18,65.0,4.0,8.6
Jrue Holiday,2023-24,34.0,193.04,32.8,12.5,69,53,5.4,4.8,0.48,0.597,0.161,9.7,0.768,7.0,0.8414634146341463,19.3,18.3,-6.800000000000001,0.244,67.0,11.1,12.1
Julian Champagnie,2023-24,23.0,200.66,19.8,6.8,74,19,2.8,1.4,0.408,0.57,0.14,-4.5,0.257,4.0,0.9024390243902439,9.7,9.7,-2.8999999999999995,0.181,17.0,9.9,7.4
Julian Phillips,2023-24,20.0,203.2,8.1,2.2,40,20,0.9,0.3,0.416,0.521,0.121,0.4,0.5,7.0,0.4878048780487805,2.2,2.2,0.0,0.121,40.0,4.6,5.1
Julian Strawther,2023-24,22.0,198.12,10.9,4.5,50,34,1.2,0.9,0.369,0.482,0.193,-9.8,0.68,5.0,0.6097560975609756,4.5,4.5,0.0,0.193,50.0,9.0,7.0
Julius Randle,2023-24,29.0,203.2,35.4,24.0,46,29,9.2,5.0,0.472,0.569,0.287,6.0,0.63,2.0,0.5609756097560976,25.1,20.1,-1.1000000000000014,0.288,77.0,18.7,22.7
Justin Champagnie,2023-24,23.0,198.12,15.7,5.9,15,3,3.5,1.3,0.41,0.526,0.162,-11.1,0.2,4.0,0.18292682926829268,2.2,2.3,3.7,0.188,5.0,8.8,5.3
Justin Minaya,2023-24,25.0,195.58,11.2,1.8,34,3,1.6,0.6,0.297,0.391,0.093,-8.6,0.088,2.0,0.4146341463414634,4.3,4.3,-2.5,0.123,4.0,0.9,1.8
Jusuf Nurkić,2023-24,29.0,213.36,27.3,10.9,76,48,11.0,4.0,0.51,0.559,0.187,9.2,0.632,2.0,0.926829268292683,13.3,15.0,-2.4000000000000004,0.218,52.0,8.9,11.3
KJ Martin,2023-24,23.0,198.12,12.4,3.7,60,33,2.2,0.9,0.536,0.563,0.127,0.2,0.55,4.0,0.7317073170731707,12.7,8.8,-9.0,0.16,82.0,6.4,6.7
Karl-Anthony Towns,2023-24,28.0,213.36,32.7,21.8,62,42,8.3,3.0,0.504,0.625,0.268,7.2,0.677,1.0,0.7560975609756098,20.8,24.6,1.0,0.25,29.0,24.4,20.7
Kawhi Leonard,2023-24,33.0,200.66,34.3,23.7,68,44,6.1,3.6,0.525,0.626,0.261,8.2,0.647,6.0,0.8292682926829268,23.8,24.8,-0.10000000000000142,0.267,52.0,21.5,21.5
Keegan Murray,2023-24,23.0,203.2,33.6,15.2,77,43,5.5,1.7,0.454,0.569,0.178,2.7,0.558,4.0,0.9390243902439024,12.2,12.2,3.0,0.156,80.0,12.4,15.3
Keldon Johnson,2023-24,24.0,195.58,29.5,15.7,69,17,5.5,2.8,0.454,0.565,0.212,-7.7,0.246,3.0,0.8414634146341463,22.0,17.0,-6.300000000000001,0.273,63.0,12.7,15.6
Kelly Olynyk,2023-24,33.0,210.82,22.5,9.8,78,31,5.3,4.4,0.555,0.661,0.171,-7.3,0.397,6.0,0.9512195121951219,12.5,9.1,-2.6999999999999993,0.176,68.0,8.7,8.2
Kelly Oubre Jr.,2023-24,28.0,200.66,30.2,15.4,68,40,5.0,1.5,0.441,0.535,0.22,0.1,0.588,1.0,0.8292682926829268,20.3,15.0,-4.9,0.257,48.0,15.1,14.5
Kenrich Williams,2023-24,29.0,198.12,14.9,4.7,69,49,3.0,1.3,0.468,0.568,0.132,8.4,0.71,2.0,0.8414634146341463,8.0,7.4,-3.3,0.134,53.0,6.3,5.7
Kentavious Caldwell-Pope,2023-24,31.0,195.58,31.6,10.1,76,54,2.4,2.4,0.46,0.602,0.126,11.3,0.711,4.0,0.926829268292683,10.8,13.2,-0.7000000000000011,0.136,76.0,8.7,9.3
Keon Ellis,2023-24,24.0,190.5,17.2,5.4,57,33,2.2,1.5,0.461,0.627,0.123,5.5,0.579,3.0,0.6951219512195121,1.5,1.5,3.9000000000000004,0.124,16.0,8.3,6.0
Kessler Edwards,2023-24,23.0,200.66,5.1,1.7,54,32,0.8,0.3,0.415,0.541,0.134,-6.3,0.593,4.0,0.6585365853658537,2.8,5.9,-1.0999999999999999,0.119,36.0,4.2,4.4
Kevin Durant,2023-24,35.0,210.82,37.2,27.1,75,44,6.6,5.0,0.523,0.626,0.283,4.8,0.587,8.0,0.9146341463414634,29.1,29.9,-2.0,0.305,47.0,26.6,24.4
Kevin Huerter,2023-24,25.0,200.66,24.4,10.2,64,37,3.5,2.6,0.443,0.564,0.173,2.5,0.578,2.0,0.7804878048780488,15.2,12.1,-5.0,0.197,75.0,9.9,11.2
Kevin Knox II,2023-24,24.0,200.66,18.1,7.2,31,4,2.4,0.7,0.462,0.57,0.157,-7.8,0.129,3.0,0.3780487804878049,6.6,3.1,0.6000000000000005,0.175,63.0,3.3,6.3
Kevin Love,2023-24,35.0,203.2,16.8,8.8,55,31,6.1,2.1,0.44,0.597,0.21,6.5,0.564,8.0,0.6707317073170732,8.2,13.6,0.6000000000000014,0.185,62.0,5.3,7.8
Kevon Looney,2023-24,28.0,205.74,16.1,4.5,74,43,5.7,1.8,0.597,0.62,0.11,1.4,0.581,1.0,0.9024390243902439,7.0,6.0,-2.5,0.104,82.0,4.5,5.3
Keyonte George,2023-24,20.0,193.04,27.0,13.0,75,27,2.8,4.4,0.391,0.533,0.224,-9.3,0.36,7.0,0.9146341463414634,13.0,13.0,0.0,0.224,75.0,16.8,14.6
Khris Middleton,2023-24,32.0,200.66,27.0,15.1,55,31,4.7,5.3,0.493,0.595,0.23,3.4,0.564,5.0,0.6707317073170732,15.1,20.1,0.0,0.259,33.0,11.9,13.7
Killian Hayes,2023-24,22.0,195.58,24.0,6.9,42,7,2.8,4.9,0.413,0.474,0.147,-11.1,0.167,5.0,0.5121951219512195,10.3,6.9,-3.4000000000000004,0.201,76.0,9.0,7.7
Klay Thompson,2023-24,34.0,198.12,29.7,17.9,77,41,3.3,2.3,0.432,0.576,0.234,-0.3,0.532,7.0,0.9390243902439024,21.9,20.4,-4.0,0.256,69.0,14.0,15.9
Kobe Brown,2023-24,24.0,200.66,9.0,2.0,44,27,1.4,0.6,0.411,0.49,0.104,-10.5,0.614,3.0,0.5365853658536586,2.0,2.0,0.0,0.104,44.0,1.9,3.9
Kobe Bufkin,2023-24,20.0,195.58,11.5,4.8,17,8,1.9,1.6,0.37,0.424,0.221,-7.9,0.471,7.0,0.2073170731707317,4.8,4.8,0.0,0.221,17.0,5.3,6.9
Kris Dunn,2023-24,30.0,190.5,18.9,5.4,66,25,2.9,3.8,0.47,0.546,0.132,0.4,0.379,3.0,0.8048780487804879,13.2,7.6,-7.799999999999999,0.195,22.0,6.4,5.1
Kris Murray,2023-24,23.0,203.2,21.7,6.1,62,12,3.6,1.3,0.396,0.481,0.136,-6.0,0.194,4.0,0.7560975609756098,6.1,6.1,0.0,0.136,62.0,4.2,6.2
Kristaps Porziņģis,2023-24,28.0,218.44,29.6,20.1,57,43,7.2,2.0,0.516,0.647,0.247,11.2,0.754,1.0,0.6951219512195121,23.2,20.2,-3.099999999999998,0.272,65.0,19.5,19.7
Kyle Anderson,2023-24,30.0,205.74,22.6,6.4,79,55,3.5,4.2,0.46,0.513,0.14,5.1,0.696,3.0,0.9634146341463414,9.4,7.6,-3.0,0.143,69.0,5.9,6.8
Kyle Kuzma,2023-24,28.0,205.74,32.6,22.2,70,13,6.6,4.2,0.463,0.547,0.295,-11.0,0.186,1.0,0.8536585365853658,21.2,17.1,1.0,0.273,64.0,14.8,19.2
Kyle Lowry,2023-24,38.0,182.88,28.2,8.1,60,32,3.2,4.2,0.432,0.594,0.128,-0.3,0.533,11.0,0.7317073170731707,11.2,13.4,-3.0999999999999996,0.162,55.0,3.9,6.0
Kyrie Irving,2023-24,32.0,187.96,35.0,25.6,58,39,5.0,5.2,0.497,0.608,0.274,6.9,0.672,5.0,0.7073170731707317,27.1,27.4,-1.5,0.286,60.0,24.7,24.0
LaMelo Ball,2023-24,22.0,200.66,32.3,23.9,22,7,5.1,8.0,0.433,0.561,0.315,-8.4,0.318,5.0,0.2682926829268293,23.3,20.1,0.5999999999999979,0.289,36.0,25.2,23.6
Lamar Stevens,2023-24,26.0,200.66,14.7,7.2,38,22,3.3,0.7,0.45,0.516,0.213,1.3,0.579,1.0,0.4634146341463415,5.3,6.1,1.9000000000000004,0.136,62.0,4.4,7.3
Landry Shamet,2023-24,27.0,193.04,15.8,7.1,46,6,1.3,1.2,0.431,0.556,0.181,-9.9,0.13,0.0,0.5609756097560976,8.7,8.3,-1.5999999999999996,0.186,40.0,5.7,5.6
Larry Nance Jr.,2023-24,31.0,203.2,19.9,5.7,61,34,5.0,1.9,0.573,0.653,0.112,3.3,0.557,4.0,0.7439024390243902,6.8,7.0,-1.0999999999999996,0.118,65.0,8.5,5.1
Lauri Markkanen,2023-24,27.0,213.36,33.1,23.2,55,22,8.2,2.0,0.48,0.631,0.241,0.6,0.4,0.0,0.6707317073170732,25.6,14.8,-2.400000000000002,0.259,66.0,19.0,21.2
LeBron James,2023-24,39.0,205.74,35.3,25.7,71,41,7.3,8.3,0.54,0.63,0.285,3.8,0.577,12.0,0.8658536585365854,28.9,30.3,-3.1999999999999993,0.322,55.0,24.4,23.1
Lester Quinones,2023-24,23.0,193.04,10.7,4.4,37,24,1.9,1.0,0.397,0.533,0.171,0.6,0.649,4.0,0.45121951219512196,2.5,2.5,1.9000000000000004,0.283,4.0,6.6,5.9
Lindy Waters III,2023-24,26.0,198.12,7.4,3.6,38,25,1.1,0.6,0.471,0.653,0.167,-7.7,0.658,1.0,0.4634146341463415,5.2,8.0,-1.6,0.148,41.0,4.9,4.9
Lonnie Walker IV,2023-24,25.0,193.04,17.4,9.7,58,23,2.2,1.3,0.423,0.545,0.235,-0.6,0.397,2.0,0.7073170731707317,11.7,12.1,-2.0,0.198,56.0,12.4,10.0
Luguentz Dort,2023-24,25.0,193.04,28.4,10.9,79,54,3.6,1.4,0.438,0.593,0.152,7.8,0.684,2.0,0.9634146341463414,13.7,17.2,-2.799999999999999,0.194,74.0,10.1,12.2
Luka Dončić,2023-24,25.0,200.66,37.5,33.9,70,46,9.2,9.8,0.487,0.617,0.355,5.8,0.657,2.0,0.8536585365853658,32.4,28.4,1.5,0.368,66.0,28.2,34.1
Luka Garza,2023-24,25.0,208.28,4.9,4.0,25,17,1.2,0.2,0.48,0.576,0.278,-0.6,0.68,2.0,0.3048780487804878,6.5,5.8,-2.5,0.245,28.0,3.5,5.1
Luke Kennard,2023-24,28.0,195.58,25.6,11.0,39,15,2.9,3.5,0.448,0.641,0.166,-8.8,0.385,1.0,0.47560975609756095,9.3,11.9,1.6999999999999993,0.144,59.0,8.9,9.5
Luke Kornet,2023-24,28.0,215.9,15.6,5.3,63,48,4.1,1.1,0.7,0.736,0.107,12.1,0.762,1.0,0.7682926829268293,3.8,2.0,1.5,0.111,69.0,6.0,5.4
Malachi Flynn,2023-24,26.0,185.42000000000002,12.7,5.5,69,28,1.7,1.9,0.418,0.533,0.199,-9.8,0.406,1.0,0.8414634146341463,4.6,4.3,0.9000000000000004,0.168,53.0,4.0,5.7
Malaki Branham,2023-24,21.0,193.04,21.3,9.2,75,18,2.0,2.1,0.432,0.526,0.192,-11.1,0.24,6.0,0.9146341463414634,10.2,10.2,-1.0,0.188,66.0,5.0,10.2
Malcolm Brogdon,2023-24,31.0,193.04,28.7,15.7,39,15,3.8,5.5,0.44,0.56,0.226,-3.7,0.385,4.0,0.47560975609756095,14.9,19.1,0.7999999999999989,0.223,67.0,12.7,13.8
Malik Beasley,2023-24,27.0,193.04,29.6,11.3,79,46,3.7,1.4,0.443,0.603,0.142,5.8,0.582,0.0,0.9634146341463414,12.7,12.1,-1.3999999999999986,0.207,81.0,16.3,11.0
Malik Monk,2023-24,26.0,190.5,26.0,15.4,72,42,2.9,5.1,0.443,0.564,0.247,0.1,0.583,1.0,0.8780487804878049,13.5,13.8,1.9000000000000004,0.247,77.0,17.2,15.4
MarJon Beauchamp,2023-24,23.0,200.66,12.7,4.4,48,30,2.1,0.6,0.488,0.592,0.141,-1.0,0.625,4.0,0.5853658536585366,5.1,5.1,-0.6999999999999993,0.175,52.0,2.3,6.3
Marcus Sasser,2023-24,23.0,187.96,19.0,8.3,71,11,1.8,3.3,0.428,0.542,0.195,-8.7,0.155,4.0,0.8658536585365854,8.3,8.3,0.0,0.195,71.0,6.6,8.6
Marcus Smart,2023-24,30.0,190.5,30.2,14.5,20,7,2.7,4.3,0.43,0.552,0.225,-0.8,0.35,3.0,0.24390243902439024,11.5,12.1,3.0,0.176,61.0,9.0,11.7
Mark Williams,2023-24,22.0,213.36,26.8,12.7,19,7,9.7,1.2,0.649,0.675,0.162,-1.2,0.368,5.0,0.23170731707317074,9.0,9.0,3.6999999999999993,0.168,43.0,15.3,12.3
Markelle Fultz,2023-24,26.0,193.04,21.2,7.8,43,25,3.2,2.8,0.472,0.492,0.182,0.6,0.581,1.0,0.524390243902439,14.0,10.8,-6.2,0.208,60.0,2.9,8.5
Markieff Morris,2023-24,34.0,205.74,8.3,2.5,26,15,1.5,0.6,0.338,0.467,0.153,-15.3,0.577,7.0,0.3170731707317073,3.8,7.6,-1.2999999999999998,0.159,35.0,3.7,1.8
Marvin Bagley III,2023-24,25.0,208.28,21.1,11.7,50,7,6.2,1.1,0.586,0.629,0.204,-6.0,0.14,2.0,0.6097560975609756,12.0,11.3,-0.3000000000000007,0.202,42.0,4.4,10.3
Mason Plumlee,2023-24,34.0,208.28,14.7,5.3,46,29,5.1,1.2,0.569,0.621,0.147,0.3,0.63,7.0,0.5609756097560976,10.8,6.5,-5.500000000000001,0.149,79.0,4.5,4.8
Matisse Thybulle,2023-24,27.0,195.58,22.9,5.4,65,18,2.1,1.4,0.397,0.537,0.105,-7.4,0.277,0.0,0.7926829268292683,4.1,5.7,1.3000000000000007,0.102,71.0,7.5,4.2
Matt Ryan,2023-24,27.0,198.12,13.9,5.4,28,14,1.4,0.6,0.434,0.638,0.144,1.4,0.5,0.0,0.34146341463414637,3.6,3.0,1.8000000000000003,0.157,34.0,1.5,4.7
Max Christie,2023-24,21.0,195.58,14.1,4.2,67,38,2.1,0.9,0.427,0.544,0.132,-1.1,0.567,6.0,0.8170731707317073,3.1,3.1,1.1,0.1,41.0,9.6,6.7
Max Strus,2023-24,28.0,195.58,32.0,12.2,70,43,4.8,4.0,0.418,0.553,0.167,5.6,0.614,1.0,0.8536585365853658,11.5,10.6,0.6999999999999993,0.17,80.0,9.4,11.6
Maxi Kleber,2023-24,32.0,208.28,20.3,4.4,43,27,3.3,1.6,0.432,0.573,0.096,6.6,0.628,5.0,0.524390243902439,5.9,7.0,-1.5,0.1,37.0,3.0,3.6
Micah Potter,2023-24,26.0,205.74,11.6,3.3,16,3,2.7,0.4,0.475,0.609,0.109,-8.4,0.188,1.0,0.1951219512195122,3.4,4.0,-0.10000000000000009,0.121,7.0,4.3,2.4
Michael Porter Jr.,2023-24,26.0,208.28,31.7,16.7,81,57,7.0,1.5,0.484,0.601,0.202,8.1,0.704,1.0,0.9878048780487805,17.4,9.9,-0.6999999999999993,0.22,62.0,18.2,16.4
Mikal Bridges,2023-24,27.0,198.12,34.8,19.6,82,32,4.5,3.6,0.436,0.56,0.238,-3.3,0.39,0.0,1.0,20.1,14.2,-0.5,0.223,83.0,17.6,17.7
Mike Conley,2023-24,36.0,182.88,28.9,11.4,76,53,2.9,5.9,0.457,0.627,0.157,5.7,0.697,9.0,0.926829268292683,11.9,13.7,-0.5,0.161,67.0,8.2,10.2
Miles Bridges,2023-24,26.0,200.66,37.4,21.0,69,17,7.3,3.3,0.462,0.556,0.242,-12.1,0.246,1.0,0.8414634146341463,20.2,12.7,0.8000000000000007,0.224,80.0,20.3,18.5
Miles McBride,2023-24,23.0,185.42000000000002,19.5,8.3,68,42,1.5,1.7,0.452,0.59,0.164,0.0,0.618,4.0,0.8292682926829268,3.5,2.2,4.800000000000001,0.141,64.0,9.5,9.2
Mitchell Robinson,2023-24,26.0,213.36,24.8,5.6,31,19,8.5,0.6,0.575,0.554,0.099,1.1,0.613,1.0,0.3780487804878049,7.4,8.5,-1.8000000000000007,0.101,59.0,5.1,5.8
Mo Bamba,2023-24,26.0,213.36,13.0,4.4,57,30,4.2,0.7,0.49,0.575,0.149,-3.0,0.526,1.0,0.6951219512195121,6.6,10.6,-2.1999999999999993,0.166,49.0,4.3,5.4
Monte Morris,2023-24,29.0,187.96,14.4,5.0,33,21,1.7,2.1,0.405,0.508,0.151,9.4,0.636,2.0,0.4024390243902439,10.3,12.6,-5.300000000000001,0.155,62.0,5.2,6.1
Moritz Wagner,2023-24,27.0,210.82,17.7,10.9,80,46,4.3,1.2,0.601,0.676,0.22,3.1,0.575,0.0,0.975609756097561,10.5,9.0,0.40000000000000036,0.201,57.0,12.9,10.5
Moses Brown,2023-24,24.0,218.44,9.1,3.4,22,4,3.9,0.3,0.508,0.477,0.176,-14.4,0.182,3.0,0.2682926829268293,4.3,4.3,-0.8999999999999999,0.188,36.0,5.8,3.3
Moses Moody,2023-24,22.0,195.58,17.5,8.1,66,38,3.0,0.9,0.462,0.578,0.176,3.1,0.576,5.0,0.8048780487804879,4.8,4.4,3.3,0.141,63.0,9.8,9.6
Myles Turner,2023-24,28.0,210.82,27.0,17.1,77,45,6.9,1.3,0.524,0.626,0.234,5.1,0.584,1.0,0.9390243902439024,18.0,12.9,-0.8999999999999986,0.225,62.0,15.6,16.1
Naji Marshall,2023-24,26.0,198.12,19.0,7.1,66,41,3.6,1.9,0.463,0.576,0.158,8.7,0.621,1.0,0.8048780487804879,9.1,5.7,-2.0,0.172,77.0,13.2,8.0
Nate Williams,2023-24,25.0,195.58,5.9,2.9,22,11,1.0,0.3,0.54,0.565,0.173,6.9,0.5,2.0,0.2682926829268293,10.6,10.6,-7.699999999999999,0.139,5.0,3.3,4.5
Naz Reid,2023-24,24.0,205.74,24.2,13.5,81,56,5.2,1.3,0.477,0.595,0.223,5.7,0.691,3.0,0.9878048780487805,11.5,8.3,2.0,0.242,68.0,14.2,14.2
