PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,TRB,AST,STL,BLK,TOV,FG%,TS%,USG%,NET_RATING,OREB_PCT,DREB_PCT,AST_PCT,WIN_RATE,PEAK_AGE_DIST,PREV_PPG,PREV_PPG_2,PREV_USG%,PREV_GP,PPG_MOMENTUM,CAREER_SEASON_NUM,REALE_NEXT_PPG,PREDIZIONE
A.J. Lawson,2023-24,23.0,198.12000000000003,7.4,3.2,42,27,1.2,0.5,0.2,0.1,0.3,0.446,0.519,0.18,1.2,0.039,0.10500000000000001,0.089,0.643,4.0,3.7,3.7,0.189,15.0,0.0,2,9.1,6.4
AJ Green,2023-24,24.0,193.04,11.0,4.5,56,35,1.1,0.5,0.2,0.1,0.2,0.423,0.617,0.15,3.5,0.015,0.089,0.068,0.625,3.0,4.4,4.4,0.159,35.0,0.0,2,7.4,6.3
Aaron Gordon,2023-24,28.0,203.2,31.5,13.9,73,49,6.5,3.5,0.8,0.6,1.4,0.556,0.607,0.174,8.7,0.078,0.129,0.147,0.671,1.0,16.3,15.0,0.206,68.0,1.9500000000000008,10,14.7,13.2
Aaron Holiday,2023-24,27.0,182.88,16.3,6.6,78,39,1.6,1.8,0.5,0.1,0.7,0.44600000000000006,0.578,0.158,2.9,0.017,0.075,0.157,0.5,0.0,3.9,6.3,0.129,63.0,-1.6499999999999992,6,5.5,6.3
Aaron Nesmith,2023-24,24.0,198.12,27.7,12.2,72,41,3.7999999999999994,1.5,0.8999999999999999,0.7,0.8999999999999999,0.49600000000000005,0.631,0.158,4.3,0.032,0.103,0.067,0.569,3.0,10.1,3.8,0.168,73.0,2.6999999999999993,4,12.0,13.5
Aaron Wiggins,2023-24,25.0,195.58,15.7,6.9,78,55,2.4,1.1,0.7,0.2,0.7,0.562,0.664,0.163,5.7,0.052,0.095,0.096,0.705,2.0,6.8,8.3,0.143,70.0,-1.5000000000000018,3,12.0,8.3
Al Horford,2023-24,38.0,205.74,26.8,8.6,65,51,6.4,2.6,0.6,1.0,0.7,0.511,0.65,0.119,11.4,0.048,0.178,0.12400000000000001,0.785,11.0,9.8,10.2,0.119,63.0,-2.2,17,9.0,7.0
Alec Burks,2023-24,32.0,195.58,18.4,10.4,66,18,2.3,1.3,0.4,0.2,0.7,0.369,0.536,0.234,-10.7,0.019,0.103,0.115,0.273,5.0,12.8,11.7,0.218,51.0,0.0500000000000005,13,7.3,6.3
Alex Caruso,2023-24,30.0,195.58,28.7,10.1,71,34,3.8000000000000003,3.5,1.7,1.0,1.4,0.468,0.613,0.146,0.3,0.031,0.103,0.167,0.479,3.0,5.6,7.400000000000001,0.109,67.0,-0.4000000000000001,7,7.1,8.5
Alex Len,2023-24,31.0,213.36,9.3,2.5,48,24,2.7000000000000006,1.0,0.20000000000000004,0.6999999999999998,0.6,0.617,0.625,0.114,15.4,0.09800000000000002,0.17899999999999996,0.142,0.5,4.0,1.6999999999999997,6.0,0.132,26.0,-2.4499999999999993,11,1.6,1.6
Alperen Sengun,2023-24,21.0,210.82,32.5,21.1,63,29,9.3,5.0,1.2,0.7,2.6,0.537,0.585,0.27,0.8,0.086,0.193,0.248,0.46,6.0,14.8,9.6,0.211,75.0,5.199999999999999,3,19.1,23.1
Amen Thompson,2023-24,21.0,200.66,22.4,9.5,62,30,6.6,2.6,1.3,0.6,1.5,0.536,0.576,0.173,2.1,0.095,0.184,0.165,0.484,6.0,9.5,9.5,0.173,62.0,0.0,1,14.1,12.3
Amir Coffey,2023-24,27.0,200.66,20.9,6.6,70,46,2.1,1.1,0.6,0.2,0.5,0.472,0.604,0.119,-3.4,0.02,0.08,0.068,0.657,0.0,3.4,9.0,0.128,50.0,0.10000000000000094,5,9.7,6.5
Andre Drummond,2023-24,30.0,210.82,17.1,8.4,79,37,9.0,0.5,0.9000000000000001,0.6,1.0,0.556,0.576,0.201,0.8,0.187,0.331,0.041,0.468,3.0,6.0,7.9,0.196,67.0,-4.450000000000001,12,7.3,5.8
Andre Jackson Jr.,2023-24,22.0,198.12,10.0,2.2,57,33,2.0,0.9,0.3,0.1,0.5,0.5,0.596,0.097,-7.3,0.077,0.127,0.113,0.579,5.0,2.2,2.2,0.097,57.0,0.0,1,3.4,4.0
Andrew Nembhard,2023-24,24.0,193.04,25.0,9.2,68,41,2.1,4.1,0.9,0.1,1.5,0.49799999999999994,0.573,0.161,2.2,0.021,0.06,0.208,0.603,3.0,9.5,9.5,0.159,75.0,0.0,2,10.0,10.5
Andrew Wiggins,2023-24,29.0,200.66,27.0,13.2,71,38,4.5,1.7,0.6,0.6,1.2,0.45300000000000007,0.544,0.206,-1.3,0.055,0.105,0.087,0.535,2.0,17.1,17.2,0.212,37.0,-0.7499999999999982,10,18.0,13.2
Anfernee Simons,2023-24,25.0,190.5,34.4,22.6,46,11,3.6,5.5,0.5,0.1,2.7,0.43000000000000005,0.568,0.276,-10.6,0.013,0.09699999999999999,0.268,0.239,2.0,21.1,17.3,0.247,62.0,6.650000000000001,6,19.3,20.7
Anthony Black,2023-24,20.0,200.66,16.9,4.6,69,39,2.0,1.3,0.5,0.3,0.8,0.466,0.56,0.123,-1.0,0.028999999999999998,0.093,0.108,0.565,7.0,4.6,4.6,0.123,69.0,0.0,1,9.4,7.5
Anthony Davis,2023-24,31.0,208.28,35.5,24.7,76,45,12.6,3.5,1.2,2.3,2.1,0.556,0.621,0.261,2.6,0.093,0.252,0.151,0.592,4.0,25.9,23.2,0.277,56.0,2.049999999999993,12,24.7,22.4
Anthony Edwards,2023-24,22.0,193.04,35.1,25.9,79,54,5.4,5.1,1.3,0.5,3.1,0.4610000000000001,0.575,0.314,7.299999999999999,0.02,0.131,0.24099999999999996,0.684,5.0,24.6,21.3,0.292,79.0,2.6500000000000012,4,27.6,27.6
Anthony Gill,2023-24,31.0,203.2,9.3,3.8,50,9,1.9,0.7,0.3,0.2,0.5,0.469,0.537,0.177,1.2,0.078,0.117,0.098,0.18,4.0,3.3,4.1,0.116,59.0,0.09999999999999952,4,2.5,3.5
Ausar Thompson,2023-24,21.0,198.12,25.1,8.8,63,10,6.4,1.9,1.1,0.9,1.3,0.483,0.522,0.161,-5.3,0.077,0.173,0.108,0.159,6.0,8.8,8.8,0.161,63.0,0.0,1,10.1,10.1
Austin Reaves,2023-24,26.0,195.58,32.1,15.899999999999999,82,47,4.3,5.5,0.8000000000000002,0.3,2.1,0.486,0.613,0.198,-1.0,0.023,0.10699999999999998,0.23699999999999996,0.573,1.0,13.0,7.3,0.154,64.0,5.699999999999997,3,20.2,16.5
Ayo Dosunmu,2023-24,24.0,195.58,29.099999999999998,12.2,76,37,2.8,3.2,0.9,0.5,1.4,0.501,0.604,0.168,-3.3,0.024,0.072,0.157,0.487,3.0,8.6,8.8,0.145,80.0,-0.20000000000000215,3,12.3,12.8
Bam Adebayo,2023-24,26.0,205.74,34.0,19.3,71,40,10.4,3.8999999999999995,1.1,0.9,2.3,0.521,0.576,0.247,0.8,0.067,0.242,0.193,0.563,1.0,20.4,19.1,0.251,75.0,0.8499999999999979,7,18.1,19.0
Ben Sheppard,2023-24,22.0,198.12,14.3,4.4,57,32,1.6,0.9,0.6,0.0,0.3,0.393,0.524,0.125,4.7,0.018000000000000002,0.092,0.07200000000000001,0.561,5.0,4.4,4.4,0.125,57.0,0.0,1,5.3,6.7
Ben Simmons,2023-24,27.0,208.28,23.9,6.1,15,7,7.9,5.7,0.8,0.6,1.8,0.581,0.571,0.126,-3.4,0.08,0.241,0.306,0.467,0.0,6.9,14.3,0.142,42.0,-4.750000000000001,6,5.0,5.5
Bennedict Mathurin,2023-24,22.0,195.58,26.1,14.5,59,33,4.0,2.0,0.6,0.2,1.6,0.446,0.562,0.226,-2.9,0.038,0.113,0.105,0.559,5.0,16.7,16.7,0.235,78.0,0.0,2,16.1,17.4
Bilal Coulibaly,2023-24,19.0,203.2,27.2,8.4,63,11,4.1,1.7,0.9,0.8,1.4,0.435,0.543,0.139,-11.0,0.031,0.116,0.086,0.175,8.0,8.4,8.4,0.139,63.0,0.0,1,12.3,9.6
Bismack Biyombo,2023-24,31.0,203.2,19.8,4.4,40,20,5.2,1.3,0.3,0.9,1.1,0.565,0.562,0.10600000000000001,-3.8,0.076,0.179,0.087,0.5,4.0,4.3,5.8,0.136,61.0,-0.3500000000000002,13,5.1,2.9
Blake Wesley,2023-24,21.0,190.5,14.4,4.4,61,19,1.5,2.7,0.5,0.1,0.9,0.474,0.537,0.144,-7.8,0.019,0.084,0.257,0.311,6.0,5.0,5.0,0.18,37.0,0.0,2,3.7,6.2
Bobby Portis,2023-24,29.0,208.28,24.5,13.800000000000002,82,49,7.400000000000001,1.3,0.8000000000000002,0.4000000000000001,1.1,0.508,0.581,0.22400000000000003,-0.10000000000000002,0.071,0.228,0.078,0.598,2.0,14.1,14.600000000000001,0.211,70.0,1.3500000000000003,9,13.9,13.5
Bogdan Bogdanović,2023-24,31.0,195.58,30.4,16.9,79,35,3.3999999999999995,3.1,1.2,0.3,1.4,0.428,0.569,0.21800000000000003,1.9,0.021,0.092,0.147,0.443,4.0,14.0,15.1,0.19599999999999998,54.0,-1.199999999999999,7,10.8,14.9
Bol Bol,2023-24,24.0,220.98,10.9,5.2,43,28,3.1999999999999997,0.39999999999999997,0.19999999999999998,0.6,0.39999999999999997,0.616,0.7,0.156,0.09999999999999999,0.069,0.20199999999999999,0.054,0.651,3.0,9.1,2.4,0.177,70.0,3.4499999999999984,5,6.8,5.6
Bones Hyland,2023-24,23.0,187.96,14.599999999999998,6.9,37,20,1.5,2.5,0.7,0.1,1.2,0.386,0.49,0.241,-6.0,0.009,0.088,0.269,0.541,4.0,11.8,10.1,0.271,56.0,1.7000000000000004,3,6.2,8.1
Bradley Beal,2023-24,31.0,193.04,33.3,18.2,53,33,4.4,5.0,1.0,0.5,2.5,0.513,0.607,0.224,3.0,0.033,0.099,0.215,0.623,4.0,23.2,23.2,0.288,50.0,-4.0500000000000025,12,17.0,18.1
Brandin Podziemski,2023-24,21.0,193.04,26.6,9.2,74,41,5.8,3.7,0.8,0.2,1.2,0.45400000000000007,0.54,0.149,5.9,0.057999999999999996,0.149,0.176,0.554,6.0,9.2,9.2,0.149,74.0,0.0,1,11.7,12.4
Brandon Boston,2023-24,22.0,198.12,10.8,5.2,32,17,1.6,0.4,0.3,0.3,0.8,0.404,0.476,0.24,-15.7,0.05,0.093,0.06,0.531,5.0,6.5,6.7,0.237,22.0,-0.20000000000000115,3,10.7,7.8
Brandon Miller,2023-24,21.0,200.66,32.2,17.3,74,18,4.3,2.4,0.9000000000000001,0.6,1.8000000000000003,0.44000000000000006,0.552,0.23500000000000001,-10.2,0.025,0.112,0.114,0.243,6.0,17.3,17.3,0.23500000000000001,74.0,0.0,1,21.0,17.9
Brice Sensabaugh,2023-24,20.0,195.58,18.3,7.5,32,8,3.2,1.7,0.4,0.2,1.5,0.39,0.511,0.201,-14.2,0.027,0.151,0.134,0.25,7.0,7.5,7.5,0.201,32.0,0.0,1,10.9,6.8
Brook Lopez,2023-24,36.0,215.90000000000003,30.5,12.5,79,48,5.2,1.6,0.5,2.4,1.0,0.485,0.608,0.156,5.2,0.049,0.11,0.071,0.608,9.0,15.9,12.400000000000002,0.187,78.0,1.7999999999999978,16,13.0,10.3
Bruce Brown,2023-24,27.0,193.04,27.8,10.8,67,26,4.2,2.9,0.9,0.3,1.3,0.4779999999999999,0.563,0.161,-5.8,0.028,0.126,0.132,0.388,0.0,11.5,9.0,0.174,80.0,1.349999999999999,6,8.3,9.2
Buddy Hield,2023-24,31.0,193.04,25.699999999999996,12.1,84,46,3.2,2.8,0.8,0.5,1.2,0.43600000000000005,0.578,0.186,1.1,0.026999999999999996,0.09800000000000002,0.143,0.548,4.0,16.8,15.6,0.205,80.0,0.0999999999999987,8,11.1,11.1
CJ McCollum,2023-24,32.0,190.5,32.7,20.0,66,42,4.3,4.6,0.9,0.6,1.7,0.459,0.592,0.244,3.7,0.018,0.116,0.209,0.636,5.0,20.9,22.1,0.26,75.0,-1.100000000000004,11,21.1,19.0
Cade Cunningham,2023-24,22.0,198.12,33.5,22.7,62,9,4.3,7.5,0.9,0.4,3.4,0.449,0.546,0.298,-7.9,0.016,0.115,0.359,0.145,5.0,19.9,17.4,0.287,12.0,2.4999999999999982,3,26.1,23.6
Caleb Houstan,2023-24,21.0,203.2,13.8,4.3,59,31,1.4,0.5,0.3,0.1,0.3,0.388,0.582,0.122,-1.8,0.034,0.067,0.051,0.525,6.0,3.8,3.8,0.107,51.0,0.0,2,4.1,6.6
Caleb Martin,2023-24,28.0,195.58,27.4,10.0,64,36,4.4,2.2,0.7,0.5,1.2,0.431,0.531,0.168,1.9,0.042,0.119,0.118,0.563,1.0,9.6,9.2,0.143,71.0,2.299999999999999,5,7.9,9.0
Cam Reddish,2023-24,24.0,200.66,20.5,5.400000000000001,48,27,2.1,1.0,1.0,0.3,0.6,0.389,0.504,0.123,-2.7999999999999994,0.028,0.071,0.062,0.563,3.0,9.7,10.1,0.166,40.0,-0.7500000000000013,5,3.2,6.7
Cam Thomas,2023-24,22.0,190.5,31.400000000000002,22.5,66,23,3.2,2.9,0.7,0.2,1.9,0.442,0.554,0.296,-5.2,0.013,0.089,0.151,0.348,5.0,10.6,8.5,0.268,57.0,2.0999999999999983,3,24.0,20.6
Cam Whitmore,2023-24,19.0,200.66,18.7,12.3,47,19,3.8,0.7,0.6,0.4,1.0,0.454,0.561,0.255,-1.0,0.044000000000000004,0.148,0.058,0.40399999999999997,8.0,12.3,12.3,0.255,47.0,0.0,1,9.4,13.8
Cameron Johnson,2023-24,28.0,203.2,27.6,13.4,58,21,4.3,2.4,0.8,0.3,1.0,0.44600000000000006,0.582,0.19,-3.4,0.032,0.124,0.129,0.362,1.0,15.5,12.5,0.202,42.0,2.949999999999999,5,18.8,10.8
Cameron Payne,2023-24,29.0,190.5,16.7,7.4,78,46,1.5,2.6,0.5,0.1,0.8,0.432,0.566,0.185,-0.8,0.016,0.073,0.22199999999999998,0.59,2.0,10.3,10.8,0.239,48.0,0.9499999999999994,9,6.9,6.9
Caris LeVert,2023-24,29.0,198.12,28.8,14.0,68,38,4.1,5.1,1.1,0.5,1.7,0.421,0.524,0.224,2.8,0.02,0.121,0.258,0.559,2.0,12.1,17.0,0.183,74.0,-4.049999999999999,8,12.1,14.2
Cason Wallace,2023-24,20.0,190.5,20.6,6.800000000000001,82,57,2.3,1.5,0.8999999999999999,0.5,0.5,0.491,0.612,0.127,3.9000000000000004,0.032,0.077,0.092,0.695,7.0,6.800000000000001,6.800000000000001,0.127,82.0,0.0,1,8.4,10.4
Charles Bassey,2023-24,23.0,208.28,10.8,3.3,19,3,4.0,1.1,0.4,0.9,0.8,0.725,0.739,0.10999999999999999,-11.6,0.102,0.265,0.136,0.158,4.0,5.7,3.0,0.152,35.0,2.699999999999999,3,4.4,4.0
Chet Holmgren,2023-24,22.0,215.89999999999998,29.399999999999995,16.5,82,57,7.900000000000001,2.4,0.6,2.3,1.6000000000000003,0.53,0.632,0.21,9.0,0.05600000000000001,0.198,0.11200000000000002,0.695,5.0,16.5,16.5,0.21,82.0,0.0,1,15.0,19.2
Chris Boucher,2023-24,31.0,205.74,14.1,6.4,50,16,4.1,0.5,0.3,0.5,0.6,0.507,0.625,0.16699999999999998,2.4,0.084,0.20200000000000004,0.044,0.32,4.0,9.4,9.4,0.175,76.0,-2.0999999999999996,7,10.0,5.4
Chris Paul,2023-24,39.0,182.88,26.4,9.2,58,33,3.9,6.8,1.2,0.1,1.3,0.441,0.544,0.154,2.8,0.011,0.126,0.342,0.569,12.0,13.9,14.7,0.195,59.0,-1.2499999999999971,19,8.8,8.8
Christian Braun,2023-24,23.0,198.12,20.2,7.300000000000001,82,57,3.7000000000000006,1.6000000000000003,0.5,0.4000000000000001,0.7,0.45999999999999996,0.554,0.152,0.7,0.046,0.126,0.10900000000000001,0.695,4.0,4.7,4.7,0.127,76.0,0.0,2,15.400000000000002,9.3
Clint Capela,2023-24,30.0,208.28,25.8,11.5,73,33,10.6,1.2,0.6,1.5,1.0,0.571,0.59,0.167,-0.1,0.157,0.232,0.067,0.452,3.0,12.0,11.1,0.151,65.0,-1.6000000000000003,10,8.9,10.0
Coby White,2023-24,24.0,195.58,36.5,19.1,79,37,4.5,5.1,0.7,0.2,2.1,0.447,0.57,0.22400000000000003,-0.7,0.015000000000000001,0.11,0.204,0.468,3.0,9.7,12.7,0.17,74.0,-2.699999999999998,5,20.4,18.0
Cody Martin,2023-24,28.0,198.12000000000003,26.9,7.5,28,7,3.9,3.7,1.1,0.6,1.6,0.38099999999999995,0.46,0.157,-10.5,0.024,0.124,0.192,0.25,1.0,5.0,7.700000000000001,0.121,7.0,0.5000000000000003,5,6.8,5.8
Colby Jones,2023-24,22.0,198.12,6.4,2.1,30,15,1.3,0.7,0.2,0.2,0.3,0.394,0.422,0.178,1.5,0.076,0.11999999999999998,0.159,0.5,5.0,2.1,2.1,0.178,30.0,0.0,1,4.0,4.7
Cole Anthony,2023-24,24.0,187.96,22.4,11.6,81,47,3.8000000000000003,2.9,0.7999999999999999,0.5,1.5999999999999999,0.435,0.545,0.232,2.6,0.036,0.14,0.19999999999999998,0.58,3.0,13.0,16.3,0.209,60.0,0.049999999999999385,4,9.4,13.6
Collin Gillespie,2023-24,25.0,185.42,9.4,3.6,24,15,0.9,1.1,0.5,0.0,0.6,0.464,0.586,0.166,2.5,0.004,0.085,0.164,0.625,2.0,3.6,3.6,0.166,24.0,0.0,1,5.9,5.7
Collin Sexton,2023-24,25.0,190.5,26.6,18.7,78,29,2.6,4.9,0.8,0.2,2.1,0.487,0.607,0.267,-3.4,0.033,0.064,0.283,0.372,2.0,14.300000000000002,16.0,0.23,48.0,-4.999999999999999,6,18.4,19.5
Corey Kispert,2023-24,25.0,198.12,25.8,13.4,80,15,2.8,2.0,0.5,0.2,1.2,0.48599999999999993,0.62,0.191,-10.7,0.014000000000000002,0.091,0.11100000000000002,0.188,2.0,11.1,8.2,0.139,74.0,2.8999999999999977,3,11.6,11.7
Cory Joseph,2023-24,32.0,187.96,11.400000000000002,2.4,26,10,1.2,1.6,0.2,0.1,0.5,0.359,0.47,0.108,-3.0,0.019,0.08299999999999999,0.174,0.385,5.0,6.9,8.0,0.149,62.0,-0.649999999999999,13,3.5,3.7
Craig Porter Jr.,2023-24,24.0,185.42,12.7,5.6,51,30,2.1,2.3,0.4,0.3,0.9,0.509,0.564,0.201,-1.6,0.035,0.138,0.265,0.588,3.0,5.6,5.6,0.201,51.0,0.0,1,3.7,6.9
D'Angelo Russell,2023-24,28.0,190.5,32.7,18.0,76,46,3.1,6.3,0.9,0.5,2.1,0.45599999999999996,0.588,0.222,2.6,0.012,0.079,0.261,0.605,1.0,17.8,18.1,0.225,71.0,-0.6000000000000002,9,12.6,17.0
Dalano Banton,2023-24,24.0,203.2,19.4,10.3,54,24,3.3,2.4,0.6,0.4,1.4,0.404,0.504,0.25,-10.2,0.036,0.13,0.2,0.444,3.0,4.6,3.2,0.229,31.0,1.3999999999999986,3,8.3,8.9
Dalen Terry,2023-24,21.0,200.66,11.5,3.1,59,27,1.9,1.4,0.5,0.3,0.5,0.439,0.512,0.127,2.2,0.042,0.124,0.151,0.458,6.0,2.2,2.2,0.173,38.0,0.0,2,4.5,6.6
Damian Lillard,2023-24,33.0,187.96,35.3,24.3,73,48,4.4,7.0,1.0,0.2,2.6,0.424,0.59,0.274,6.9,0.014,0.102,0.284,0.658,6.0,32.2,24.0,0.331,58.0,1.6999999999999986,12,24.9,23.7
Daniel Gafford,2023-24,25.0,208.28,24.5,11.0,74,30,7.6,1.6,0.9000000000000001,2.1,1.0,0.725,0.731,0.145,-2.2,0.105,0.186,0.083,0.405,2.0,9.0,9.4,0.146,78.0,1.0000000000000007,5,12.3,10.2
Daniel Theis,2023-24,32.0,203.2,16.9,6.3,60,38,4.1,1.0,0.4,0.9,0.7,0.532,0.597,0.15,2.4,0.084,0.15,0.081,0.6330000000000001,5.0,7.0,8.2,0.201,7.0,-1.300000000000001,7,4.3,5.2
Dante Exum,2023-24,28.0,195.58,19.8,7.8,55,36,2.7,2.9,0.4,0.1,0.9,0.533,0.645,0.14799999999999996,10.3,0.023,0.10799999999999998,0.181,0.655,1.0,3.7999999999999994,4.5,0.119,6.0,-1.5500000000000012,7,8.7,7.2
Darius Garland,2023-24,24.0,185.42000000000002,33.3,18.0,57,31,2.7,6.5,1.3,0.1,3.1,0.446,0.56,0.249,2.1,0.017,0.064,0.295,0.544,3.0,21.6,21.7,0.262,69.0,2.1000000000000014,5,20.6,19.6
David Roddy,2023-24,23.0,193.04,18.1,6.5,65,25,3.2,1.2,0.4,0.2,0.9,0.403,0.484,0.177,-9.3,0.042,0.134,0.102,0.385,4.0,6.7,6.7,0.163,70.0,0.0,2,4.6,7.1
Davion Mitchell,2023-24,25.0,182.88,15.300000000000002,5.3,72,41,1.3,1.8999999999999997,0.2,0.0,0.6,0.45200000000000007,0.555,0.147,-2.6,0.017,0.071,0.168,0.569,2.0,5.6,11.5,0.14,80.0,-5.900000000000001,3,7.9,6.7
Day'Ron Sharpe,2023-24,22.0,205.74,15.1,6.8,61,25,6.4,1.4,0.4,0.7,1.1,0.571,0.596,0.185,4.8,0.163,0.235,0.137,0.41,5.0,4.7,6.2,0.17299999999999996,48.0,-1.5000000000000016,3,7.9,7.6
De'Aaron Fox,2023-24,26.0,190.5,35.9,26.6,74,42,4.6,5.6,2.0,0.4,2.6,0.465,0.567,0.3,4.3,0.024,0.104,0.24400000000000002,0.568,1.0,25.0,23.2,0.288,73.0,-0.09999999999999884,7,23.5,26.3
De'Andre Hunter,2023-24,26.0,203.2,29.5,15.6,57,26,3.9,1.5,0.7,0.3,1.5,0.459,0.595,0.20400000000000001,-1.3,0.018000000000000002,0.116,0.073,0.456,1.0,15.399999999999999,13.4,0.193,67.0,0.19999999999999934,5,17.0,14.4
DeAndre Jordan,2023-24,35.0,210.82,11.0,3.9000000000000004,36,24,4.4,0.7,0.2,0.4,0.6,0.624,0.61,0.147,-10.7,0.126,0.237,0.098,0.667,8.0,5.1,4.3,0.134,39.0,-1.199999999999999,16,3.7,3.1
DeMar DeRozan,2023-24,34.0,198.12,37.8,24.0,79,37,4.3,5.3,1.1,0.6,1.6999999999999997,0.48000000000000004,0.584,0.252,-1.0,0.014000000000000002,0.101,0.22,0.468,7.0,24.5,27.900000000000002,0.272,74.0,1.4500000000000006,15,22.2,21.4
Dean Wade,2023-24,27.0,205.74,20.5,5.4,54,36,4.0,0.8,0.7,0.5,0.4,0.414,0.598,0.101,8.3,0.033,0.15400000000000003,0.052,0.667,0.0,4.7,5.3,0.1,44.0,-0.6499999999999998,5,5.4,4.8
Deandre Ayton,2023-24,25.0,213.36,32.4,16.7,55,14,11.1,1.6,1.0,0.8,1.8,0.57,0.587,0.21100000000000002,-8.7,0.096,0.25,0.086,0.255,2.0,18.0,17.2,0.231,67.0,1.8000000000000014,6,14.4,15.6
Dejounte Murray,2023-24,27.0,195.58,35.7,22.5,78,34,5.3,6.4,1.4,0.3,2.6,0.459,0.555,0.259,-2.7,0.021,0.13,0.274,0.43600000000000005,0.0,20.5,21.1,0.239,74.0,2.400000000000002,7,17.5,21.7
Delon Wright,2023-24,32.0,195.58,15.8,4.5,47,16,1.8000000000000003,2.5,1.1,0.2,0.3,0.394,0.505,0.127,1.0,0.025,0.089,0.213,0.34,5.0,7.4,4.4,0.125,50.0,-1.3999999999999995,9,3.1,4.2
