PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,TRB,AST,STL,BLK,TOV,FG%,TS%,USG%,NET_RATING,OREB_PCT,DREB_PCT,AST_PCT,WIN_RATE,PEAK_AGE_DIST,PREV_PPG,PREV_PPG_2,PREV_USG%,PREV_GP,PPG_MOMENTUM,CAREER_SEASON_NUM,REALE_NEXT_PPG,PREDIZIONE
Jonas Valančiūnas,2023-24,32.0,210.81999999999996,23.5,12.2,82,49,8.8,2.1,0.4000000000000001,0.8000000000000002,1.4,0.559,0.619,0.207,3.9000000000000004,0.10000000000000002,0.272,0.128,0.598,5.0,14.099999999999998,17.8,0.229,79.0,-1.5000000000000009,12,10.4,11.1
Jonathan Isaac,2023-24,26.0,208.28,15.8,6.8,58,35,4.5,0.5,0.7,1.2,0.5,0.51,0.6100000000000001,0.15999999999999998,10.9,0.083,0.201,0.047,0.603,1.0,5.0,11.9,0.19799999999999998,11.0,-2.3000000000000007,5,5.4,7.1
Jonathan Kuminga,2023-24,21.0,200.66,26.3,16.1,74,40,4.8,2.2,0.7,0.5,1.6,0.529,0.598,0.23700000000000002,2.9,0.047,0.126,0.123,0.541,6.0,9.9,9.3,0.195,67.0,0.5999999999999979,3,15.3,19.4
Jordan Clarkson,2023-24,32.0,190.5,30.6,17.1,55,22,3.4,5.0,0.6,0.1,2.7,0.413,0.521,0.255,-5.7,0.028,0.083,0.24699999999999997,0.4,5.0,20.8,16.0,0.273,61.0,1.2000000000000008,10,16.2,13.3
Jordan Goodwin,2023-24,25.0,193.04,18.5,6.5,57,30,4.4,2.7,0.8,0.3,1.0,0.369,0.451,0.18200000000000002,-4.1,0.077,0.151,0.219,0.526,2.0,6.6,0.0,0.165,62.0,6.599999999999998,3,5.6,6.3
Jordan Hawkins,2023-24,22.0,195.58,17.3,7.800000000000001,67,38,2.2,1.0,0.3,0.1,0.6,0.382,0.533,0.188,-0.9,0.024,0.1,0.084,0.567,5.0,7.800000000000001,7.800000000000001,0.188,67.0,0.0,1,10.8,9.8
Jordan McLaughlin,2023-24,28.0,182.87999999999997,11.2,3.5,56,35,1.3,2.0,0.6,0.1,0.3,0.483,0.638,0.119,11.0,0.029,0.087,0.229,0.625,1.0,3.6999999999999997,3.8,0.112,43.0,-0.6500000000000008,5,2.1,3.6
Jordan Poole,2023-24,25.0,193.04,30.1,17.4,78,15,2.7,4.4,1.1,0.3,2.4,0.413,0.529,0.256,-11.1,0.013,0.074,0.21199999999999997,0.192,2.0,20.4,18.5,0.282,82.0,4.1999999999999975,5,20.5,15.5
Jose Alvarado,2023-24,26.0,182.87999999999997,18.4,7.1,56,38,2.3,2.1,1.1,0.3,0.7,0.412,0.54,0.168,12.0,0.024,0.096,0.154,0.679,1.0,9.0,6.1,0.191,61.0,2.8999999999999977,3,10.3,9.0
Josh Giddey,2023-24,21.0,203.2,25.1,12.3,80,56,6.4,4.8,0.7,0.6,2.1,0.475,0.547,0.223,8.2,0.05800000000000001,0.19,0.252,0.7,6.0,16.6,12.5,0.23899999999999996,76.0,4.099999999999999,3,14.6,16.0
Josh Green,2023-24,23.0,195.58,26.4,8.2,57,32,3.2,2.3,0.8,0.2,1.1,0.4789999999999999,0.588,0.129,-2.1,0.026,0.096,0.111,0.561,4.0,9.1,4.8,0.14,60.0,3.2499999999999996,4,7.4,9.3
Josh Hart,2023-24,29.0,193.04,33.4,9.4,81,49,8.3,4.1,0.9,0.3,1.5,0.43399999999999994,0.522,0.133,6.6000000000000005,0.046,0.20500000000000002,0.164,0.605,2.0,9.8,14.9,0.124,76.0,0.30000000000000104,7,13.600000000000001,9.3
Josh Okogie,2023-24,25.0,193.04,16.0,4.6,60,37,2.6,1.1,0.8,0.4,0.6,0.417,0.552,0.125,1.3,0.079,0.081,0.091,0.6169999999999999,2.0,7.300000000000001,2.7,0.174,72.0,0.9499999999999994,6,7.1,6.5
Jrue Holiday,2023-24,34.0,193.04,32.8,12.5,69,53,5.4,4.8,0.9,0.8,1.8,0.48,0.597,0.161,9.7,0.038,0.117,0.196,0.768,7.0,19.3,18.3,0.244,67.0,0.8000000000000028,15,11.1,12.6
Julian Champagnie,2023-24,23.0,200.66,19.8,6.8,74,19,2.8,1.4,0.6,0.6,0.8,0.408,0.57,0.14,-4.5,0.028,0.111,0.093,0.257,4.0,9.7,9.7,0.181,17.0,0.0,2,9.9,6.7
Julian Phillips,2023-24,20.0,203.2,8.1,2.2,40,20,0.9,0.3,0.2,0.2,0.3,0.41600000000000004,0.521,0.121,0.4,0.035,0.077,0.052000000000000005,0.5,7.0,2.2,2.2,0.121,40.0,0.0,1,4.6,4.9
Julian Strawther,2023-24,22.0,198.12,10.9,4.5,50,34,1.2,0.9,0.3,0.1,0.5,0.369,0.482,0.193,-9.8,0.008,0.096,0.12300000000000001,0.68,5.0,4.5,4.5,0.193,50.0,0.0,1,9.0,6.6
Julius Randle,2023-24,29.0,203.2,35.4,24.0,46,29,9.2,5.0,0.5,0.3,3.5,0.472,0.569,0.287,6.0,0.059,0.198,0.217,0.63,2.0,25.1,20.1,0.288,77.0,0.4999999999999966,10,18.7,22.2
Justin Champagnie,2023-24,23.0,198.12,15.7,5.9,15,3,3.5,1.3,0.7,0.6,0.7,0.41,0.526,0.162,-11.1,0.07,0.141,0.112,0.2,4.0,2.2,2.3,0.188,5.0,-0.0999999999999999,3,8.8,5.6
Jusuf Nurkić,2023-24,29.0,213.36,27.3,10.9,76,48,11.0,4.0,1.1,1.1,2.3,0.51,0.559,0.187,9.2,0.115,0.284,0.186,0.632,2.0,13.3,15.0,0.218,52.0,0.8999999999999986,10,8.9,10.8
KJ Martin,2023-24,23.0,198.12,12.4,3.7,60,33,2.2,0.9,0.4,0.2,0.5,0.536,0.563,0.127,0.2,0.052,0.11999999999999998,0.094,0.55,4.0,12.699999999999998,8.8,0.16,82.0,1.6999999999999975,4,6.3999999999999995,6.2
Karl-Anthony Towns,2023-24,28.0,213.36,32.7,21.8,62,42,8.3,3.0,0.7,0.7,2.9,0.504,0.625,0.268,7.2,0.05,0.204,0.147,0.677,1.0,20.8,24.6,0.25,29.0,-1.999999999999996,9,24.4,21.4
Kawhi Leonard,2023-24,33.0,200.66,34.3,23.7,68,44,6.1,3.6,1.6,0.9,1.8,0.525,0.626,0.261,8.2,0.039,0.138,0.165,0.647,6.0,23.800000000000004,24.800000000000004,0.267,52.0,-1.649999999999999,12,21.5,23.3
Keegan Murray,2023-24,23.0,203.2,33.6,15.199999999999998,77,43,5.5,1.7000000000000002,1.0,0.8,0.8,0.45399999999999996,0.569,0.178,2.7,0.039,0.126,0.068,0.558,4.0,12.2,12.2,0.156,80.0,0.0,2,12.4,17.2
Keldon Johnson,2023-24,24.0,195.58,29.5,15.7,69,17,5.5,2.8,0.7,0.3,1.4,0.454,0.565,0.212,-7.700000000000001,0.043,0.135,0.142,0.246,3.0,22.0,17.0,0.273,63.0,4.599999999999995,5,12.7,15.5
Kelly Olynyk,2023-24,33.0,210.82,22.5,9.8,78,31,5.3,4.4,0.9,0.4,1.9,0.555,0.661,0.171,-7.3,0.061,0.169,0.275,0.397,6.0,12.5,9.1,0.176,68.0,-0.5000000000000024,11,8.7,7.2
Kelly Oubre Jr.,2023-24,28.0,200.66,30.2,15.4,68,40,5.0,1.5,1.1,0.7,1.3,0.441,0.535,0.22,0.1,0.043,0.121,0.072,0.588,1.0,20.3,15.0,0.257,48.0,2.4500000000000006,9,15.1,15.6
Kenrich Williams,2023-24,29.0,198.12,14.900000000000002,4.7,69,49,3.0,1.3,0.6,0.1,0.5,0.468,0.568,0.132,8.4,0.06199999999999999,0.14,0.12,0.71,2.0,8.0,7.4,0.134,53.0,-9.9251583857631e-16,6,6.3,5.8
Kentavious Caldwell-Pope,2023-24,31.0,195.58,31.599999999999998,10.1,76,54,2.4,2.4,1.3,0.6,1.0,0.46,0.602,0.126,11.3,0.014,0.062,0.09,0.711,4.0,10.8,13.2,0.136,76.0,0.5500000000000012,11,8.7,9.5
Keon Ellis,2023-24,24.0,190.5,17.2,5.4,57,33,2.2,1.5,0.9,0.5,0.6,0.461,0.627,0.123,5.5,0.031,0.094,0.115,0.579,3.0,1.5,1.5,0.124,16.0,0.0,2,8.3,7.3
Kessler Edwards,2023-24,23.0,200.66,5.1,1.7,54,32,0.8,0.3,0.2,0.1,0.1,0.415,0.541,0.134,-6.3,0.029,0.126,0.084,0.593,4.0,2.8,5.900000000000001,0.119,36.0,-3.100000000000002,3,4.2,4.8
Kevin Durant,2023-24,35.0,210.82,37.2,27.1,75,44,6.6,5.0,0.9,1.2,3.3,0.523,0.626,0.283,4.8,0.016,0.155,0.213,0.587,8.0,29.1,29.9,0.305,47.0,1.1000000000000005,16,26.6,25.0
Kevin Huerter,2023-24,25.0,200.66,24.4,10.2,64,37,3.5,2.6,0.7,0.4,0.8,0.443,0.564,0.173,2.5,0.024,0.124,0.138,0.578,2.0,15.2,12.1,0.197,75.0,1.6499999999999995,6,9.9,11.5
Kevin Love,2023-24,35.0,203.2,16.8,8.8,55,31,6.1,2.1,0.3,0.2,0.9,0.44,0.597,0.21,6.5,0.062,0.295,0.189,0.564,8.0,8.2,13.6,0.185,62.0,-2.0,16,5.3,7.4
Kevon Looney,2023-24,28.0,205.74,16.1,4.5,74,43,5.7,1.8000000000000003,0.4,0.4,0.7,0.597,0.62,0.11000000000000001,1.4,0.11599999999999999,0.222,0.148,0.581,1.0,7.0,6.0,0.10400000000000001,82.0,1.4500000000000006,9,4.5,4.7
Keyonte George,2023-24,20.0,193.04,27.0,13.0,75,27,2.8,4.4,0.5,0.1,2.5,0.391,0.533,0.224,-9.3,0.007,0.095,0.24400000000000002,0.36,7.0,13.0,13.0,0.224,75.0,0.0,1,16.8,15.2
Khris Middleton,2023-24,32.0,200.66,27.0,15.1,55,31,4.7,5.3,0.9,0.3,2.3,0.493,0.595,0.23,3.4,0.026999999999999996,0.134,0.272,0.564,5.0,15.1,20.1,0.259,33.0,-2.649999999999997,12,11.9,13.6
Klay Thompson,2023-24,34.0,198.12,29.700000000000003,17.9,77,41,3.3,2.3,0.6,0.5,1.5,0.43200000000000005,0.576,0.234,-0.3,0.015000000000000001,0.093,0.11000000000000001,0.532,7.0,21.9,20.4,0.256,69.0,0.19999999999999848,11,14.0,15.1
Kobe Brown,2023-24,24.0,200.65999999999997,9.0,2.0,44,27,1.4,0.6,0.3,0.1,0.2,0.411,0.49,0.104,-10.5,0.046,0.105,0.085,0.614,3.0,2.0,2.0,0.104,44.0,0.0,1,1.9,4.0
Kris Dunn,2023-24,30.0,190.5,18.9,5.4,66,25,2.9,3.8,1.0,0.4,1.2,0.47,0.546,0.132,0.4,0.039,0.109,0.25,0.379,3.0,13.2,7.6,0.195,22.0,5.949999999999999,8,6.4,6.3
Kris Murray,2023-24,23.0,203.2,21.7,6.1,62,12,3.6,1.3,0.9,0.3,0.9,0.396,0.481,0.136,-6.0,0.057,0.107,0.083,0.194,4.0,6.1,6.1,0.136,62.0,0.0,1,4.2,5.7
Kristaps Porziņģis,2023-24,28.0,218.44,29.6,20.1,57,43,7.2,2.0,0.7,1.9,1.6,0.516,0.6469999999999999,0.247,11.2,0.059,0.163,0.098,0.754,1.0,23.2,20.2,0.272,65.0,1.5500000000000025,8,19.5,20.3
Kyle Anderson,2023-24,30.0,205.74,22.6,6.4,79,55,3.5,4.2,0.9000000000000001,0.6,1.2,0.46,0.513,0.14,5.1,0.034,0.11599999999999999,0.264,0.696,3.0,9.4,7.6,0.143,69.0,-1.4999999999999991,10,5.9,6.4
Kyle Kuzma,2023-24,28.0,205.74,32.6,22.2,70,13,6.6,4.2,0.5,0.7,2.7,0.4630000000000001,0.547,0.295,-11.0,0.026,0.17,0.201,0.186,1.0,21.2,17.1,0.273,64.0,4.15,7,14.8,18.4
Kyle Lowry,2023-24,38.0,182.88,28.2,8.1,60,32,3.2,4.2,1.0,0.4,1.4,0.432,0.594,0.128,-0.3,0.02,0.098,0.212,0.533,11.0,11.2,13.4,0.162,55.0,-2.9999999999999996,18,3.9,6.0
Kyrie Irving,2023-24,32.0,187.96,35.0,25.6,58,39,5.0,5.2,1.3,0.5,1.8,0.497,0.6079999999999999,0.274,6.9,0.020999999999999998,0.116,0.225,0.6719999999999999,5.0,27.1,27.4,0.286,60.0,0.09999999999999884,13,24.7,24.5
LaMelo Ball,2023-24,22.0,200.65999999999997,32.3,23.9,22,7,5.1,8.0,1.8,0.2,3.8,0.433,0.561,0.315,-8.4,0.038,0.12200000000000001,0.3950000000000001,0.318,5.0,23.3,20.1,0.289,36.0,3.799999999999999,4,25.199999999999996,25.4
Landry Shamet,2023-24,27.0,193.04,15.8,7.1,46,6,1.3,1.2,0.5,0.2,0.7,0.431,0.556,0.18100000000000002,-9.9,0.021,0.065,0.104,0.13,0.0,8.7,8.3,0.186,40.0,-0.2999999999999994,6,5.7,5.5
Larry Nance Jr.,2023-24,31.0,203.2,19.9,5.7,61,34,5.0,1.9,1.0,0.3,0.8,0.573,0.653,0.112,3.3,0.079,0.176,0.129,0.557,4.0,6.8,7.0,0.118,65.0,-1.2500000000000004,9,8.5,4.7
Lauri Markkanen,2023-24,27.0,213.36,33.1,23.2,55,22,8.2,2.0,0.9,0.5,1.4,0.48,0.631,0.241,0.6,0.065,0.176,0.09,0.4,0.0,25.6,14.8,0.259,66.0,5.9999999999999964,7,19.0,21.7
LeBron James,2023-24,39.0,205.74,35.3,25.7,71,41,7.299999999999999,8.3,1.3,0.5,3.5,0.54,0.63,0.285,3.8000000000000003,0.026,0.172,0.358,0.577,12.0,28.9,30.3,0.322,55.0,1.9499999999999986,21,24.4,24.5
Lindy Waters III,2023-24,26.0,198.12,7.3999999999999995,3.6,38,25,1.1,0.6,0.1,0.2,0.2,0.471,0.653,0.167,-7.7,0.024,0.11300000000000002,0.132,0.658,1.0,5.2,8.0,0.148,41.0,-2.800000000000001,3,4.9,6.3
Lonnie Walker IV,2023-24,25.0,193.04,17.4,9.7,58,23,2.2,1.3,0.6,0.3,0.9,0.423,0.545,0.235,-0.6,0.013,0.11,0.113,0.397,2.0,11.7,12.1,0.198,56.0,0.25000000000000155,6,12.4,9.6
Luguentz Dort,2023-24,25.0,193.04,28.4,10.9,79,54,3.6000000000000005,1.4,0.9000000000000001,0.6,0.9000000000000001,0.43799999999999994,0.593,0.152,7.799999999999999,0.035,0.089,0.061,0.684,2.0,13.7,17.2,0.194,74.0,-0.14999999999999927,5,10.1,12.5
Luka Dončić,2023-24,25.0,200.66,37.5,33.9,70,46,9.2,9.8,1.4,0.5,4.0,0.48699999999999993,0.617,0.355,5.8,0.022,0.218,0.428,0.657,2.0,32.4,28.4,0.368,66.0,2.3499999999999956,6,28.2,30.3
Luka Garza,2023-24,25.0,208.28,4.9,4.0,25,17,1.2,0.2,0.2,0.0,0.2,0.48,0.576,0.278,-0.6,0.129,0.105,0.05,0.68,2.0,6.5,5.8,0.24499999999999997,28.0,0.6999999999999992,3,3.5,6.9
Luke Kennard,2023-24,28.0,195.58,25.6,11.0,39,15,2.9,3.5,0.5,0.1,1.4,0.448,0.641,0.166,-8.8,0.011,0.105,0.21199999999999997,0.385,1.0,9.3,11.9,0.144,59.0,0.5000000000000004,7,8.9,8.4
Luke Kornet,2023-24,28.0,215.9,15.6,5.3,63,48,4.1,1.1,0.4,1.0,0.3,0.7,0.736,0.107,12.1,0.117,0.141,0.089,0.762,1.0,3.8,2.0,0.111,69.0,0.1999999999999992,7,6.0,4.2
Malaki Branham,2023-24,21.0,193.04,21.3,9.2,75,18,2.0,2.1,0.4,0.1,1.2,0.432,0.526,0.192,-11.1,0.016,0.074,0.142,0.24,6.0,10.2,10.2,0.188,66.0,0.0,2,5.0,9.9
Malcolm Brogdon,2023-24,31.0,193.04,28.7,15.7,39,15,3.8,5.5,0.7,0.2,1.5,0.44,0.56,0.226,-3.7,0.024,0.108,0.301,0.385,4.0,14.9,19.1,0.223,67.0,-3.15,8,12.699999999999998,14.4
Malik Beasley,2023-24,27.0,193.04,29.6,11.3,79,46,3.7,1.4,0.7,0.1,0.7,0.443,0.603,0.142,5.8,0.017,0.098,0.059,0.582,0.0,12.700000000000001,12.1,0.207,81.0,-3.4500000000000024,8,16.3,10.3
Malik Monk,2023-24,26.0,190.5,26.0,15.399999999999999,72,42,2.9,5.1,0.6,0.5,2.1,0.443,0.564,0.247,0.1,0.014,0.101,0.29,0.583,1.0,13.5,13.799999999999999,0.24699999999999997,77.0,0.9000000000000001,7,17.2,15.6
MarJon Beauchamp,2023-24,23.0,200.66,12.699999999999998,4.4,48,30,2.1,0.6,0.3,0.10000000000000002,0.6,0.488,0.592,0.141,-1.0,0.037,0.123,0.067,0.625,4.0,5.1,5.1,0.175,52.0,0.0,2,2.3,6.5
Marcus Sasser,2023-24,23.0,187.96,19.0,8.3,71,11,1.8,3.3,0.6,0.2,1.3,0.428,0.542,0.195,-8.7,0.008,0.085,0.263,0.155,4.0,8.3,8.3,0.195,71.0,0.0,1,6.6,7.8
Marcus Smart,2023-24,30.0,190.5,30.2,14.5,20,7,2.7,4.3,2.1,0.3,3.1,0.43,0.552,0.225,-0.8,0.009,0.073,0.211,0.35,3.0,11.5,12.1,0.176,61.0,-0.8000000000000009,10,9.0,10.6
Mark Williams,2023-24,22.0,213.36,26.8,12.7,19,7,9.7,1.2,0.8,1.1,0.9,0.649,0.675,0.162,-1.2,0.143,0.209,0.059,0.368,5.0,9.0,9.0,0.168,43.0,0.0,2,15.3,11.9
Markelle Fultz,2023-24,26.0,193.04,21.2,7.8,43,25,3.1999999999999997,2.8,1.0,0.3,1.2,0.472,0.492,0.182,0.6,0.062,0.094,0.194,0.581,1.0,14.0,10.8,0.208,60.0,0.5500000000000005,7,2.9,9.0
Marvin Bagley III,2023-24,25.0,208.28,21.1,11.7,50,7,6.2,1.1,0.4,0.7,1.2,0.586,0.629,0.204,-6.0,0.11899999999999998,0.175,0.079,0.14,2.0,12.0,11.300000000000002,0.202,42.0,-1.0499999999999998,6,4.4,9.7
Mason Plumlee,2023-24,34.0,208.27999999999997,14.7,5.3,46,29,5.1,1.2,0.3,0.4,0.8,0.569,0.621,0.147,0.3,0.09,0.244,0.107,0.63,7.0,10.8,6.5,0.149,79.0,0.19999999999999804,11,4.5,4.9
Max Christie,2023-24,21.0,195.58,14.1,4.2,67,38,2.1,0.9,0.3,0.3,0.5,0.427,0.544,0.132,-1.1,0.017,0.122,0.084,0.567,6.0,3.1,3.1,0.10000000000000002,41.0,0.0,2,9.6,7.1
Max Strus,2023-24,28.0,195.58,32.0,12.2,70,43,4.8,4.0,0.9,0.4,1.6,0.418,0.553,0.167,5.6,0.030000000000000002,0.11700000000000002,0.166,0.614,1.0,11.5,10.6,0.17,80.0,2.700000000000001,5,9.4,12.0
Maxi Kleber,2023-24,32.0,208.28000000000003,20.3,4.4,43,27,3.3000000000000003,1.5999999999999999,0.39999999999999997,0.7,0.7,0.432,0.573,0.096,6.6000000000000005,0.035,0.125,0.09900000000000002,0.628,5.0,5.9,7.0,0.1,37.0,-0.5999999999999993,7,3.0,3.5
Micah Potter,2023-24,26.0,205.74,11.6,3.3,16,3,2.7,0.4,0.3,0.4,0.3,0.475,0.609,0.109,-8.4,0.051,0.168,0.046,0.188,1.0,3.4,4.0,0.121,7.0,-0.6000000000000002,3,4.3,3.9
Michael Porter Jr.,2023-24,26.0,208.28,31.7,16.7,81,57,7.0,1.5,0.5,0.7,1.1,0.484,0.601,0.202,8.1,0.042,0.177,0.064,0.704,1.0,17.4,9.9,0.22,62.0,-0.8000000000000029,5,18.2,17.0
Mikal Bridges,2023-24,27.0,198.12,34.8,19.6,82,32,4.5,3.5999999999999996,1.0,0.4000000000000001,2.0,0.43600000000000005,0.56,0.238,-3.2999999999999994,0.022,0.105,0.163,0.39,0.0,20.1,14.199999999999998,0.223,83.0,3.300000000000002,6,17.6,17.5
Mike Conley,2023-24,36.0,182.88,28.900000000000002,11.4,76,53,2.9,5.9,1.2,0.2,1.3,0.457,0.627,0.157,5.7,0.018,0.081,0.29,0.697,9.0,11.9,13.7,0.161,67.0,-2.150000000000002,17,8.2,8.4
Miles Bridges,2023-24,26.0,200.66,37.4,21.0,69,17,7.3,3.3,0.9,0.5,2.0,0.462,0.556,0.242,-12.1,0.027,0.176,0.146,0.246,1.0,20.2,12.7,0.22400000000000003,80.0,3.5999999999999974,5,20.3,18.5
Miles McBride,2023-24,23.0,185.42000000000002,19.5,8.3,68,42,1.5,1.7,0.7,0.1,0.4,0.452,0.59,0.164,0.0,0.022,0.053,0.131,0.618,4.0,3.5,2.2,0.141,64.0,1.299999999999999,3,9.5,9.6
Mo Bamba,2023-24,26.0,213.36,13.0,4.4,57,30,4.2,0.7,0.4,1.1,0.7,0.49,0.575,0.149,-3.0,0.095,0.218,0.083,0.526,1.0,6.6,10.6,0.166,49.0,-0.7000000000000005,6,4.3,6.3
Monte Morris,2023-24,29.0,187.96,14.4,5.0,33,21,1.7,2.1,0.6,0.3,0.2,0.405,0.508,0.151,9.4,0.014,0.105,0.199,0.636,2.0,10.3,12.6,0.155,62.0,0.05000000000000003,7,5.2,6.7
Moritz Wagner,2023-24,27.0,210.82,17.7,10.9,80,46,4.3,1.2,0.5,0.3,1.2,0.601,0.676,0.22000000000000003,3.1,0.087,0.168,0.10900000000000001,0.575,0.0,10.5,9.0,0.201,57.0,1.8000000000000007,6,12.9,11.1
Moses Moody,2023-24,22.0,195.58,17.5,8.1,66,38,3.0,0.9,0.6,0.4,0.7,0.462,0.578,0.176,3.1,0.052,0.108,0.07,0.576,5.0,4.8,4.4,0.141,63.0,0.3999999999999984,3,9.8,10.4
Myles Turner,2023-24,28.0,210.82,27.0,17.1,77,45,6.900000000000001,1.3,0.5,1.8999999999999997,1.4,0.524,0.626,0.234,5.1,0.056,0.198,0.065,0.584,1.0,18.0,12.900000000000002,0.225,62.0,2.699999999999999,9,15.600000000000001,15.5
Naji Marshall,2023-24,26.0,198.12,19.0,7.1,66,41,3.6,1.9,0.7,0.2,1.0,0.463,0.576,0.158,8.7,0.042,0.142,0.139,0.621,1.0,9.1,5.7,0.172,77.0,0.7000000000000002,4,13.2,8.3
Nate Williams,2023-24,25.0,195.58,5.9,2.9,22,11,1.0,0.3,0.2,0.0,0.2,0.54,0.565,0.173,6.9,0.081,0.071,0.07,0.5,2.0,10.6,10.6,0.139,5.0,0.0,2,3.3,5.9
Naz Reid,2023-24,24.0,205.74000000000004,24.2,13.5,81,56,5.2,1.3,0.7999999999999999,0.9,1.4,0.477,0.595,0.22299999999999998,5.7,0.038,0.17,0.085,0.691,3.0,11.5,8.3,0.242,68.0,0.14999999999999897,5,14.2,15.3
Neemias Queta,2023-24,24.0,213.35999999999999,11.9,5.5,28,24,4.4,0.7,0.5,0.8,0.5,0.644,0.662,0.16,20.4,0.157,0.195,0.078,0.857,3.0,2.4,3.0,0.141,5.0,-0.6000000000000003,3,5.0,4.1
Nic Claxton,2023-24,25.0,210.82,29.800000000000004,11.8,71,27,9.9,2.1,0.6,2.1,1.3,0.629,0.629,0.156,-5.6,0.088,0.23899999999999996,0.107,0.38,2.0,12.6,8.7,0.155,76.0,3.0,5,10.3,11.0
Nick Richards,2023-24,26.0,213.36,26.2,9.7,67,14,8.0,0.8,0.4,1.1,1.1,0.691,0.717,0.131,-11.9,0.097,0.218,0.046,0.209,1.0,8.2,3.0,0.151,65.0,3.6999999999999984,4,9.3,7.9
Nick Smith Jr.,2023-24,20.0,187.96,14.3,5.9,51,9,1.4,1.2,0.2,0.1,0.8,0.39100000000000007,0.511,0.20200000000000004,-12.4,0.023,0.078,0.134,0.176,7.0,5.9,5.9,0.20200000000000004,51.0,0.0,1,9.9,6.6
