PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,ORB,DRB,TRB,AST,BLK,ST,TOV,PF,FTM,3PM,FGM,FGA,FG%,3P%,FT%,2P%,eFG%,TS%,USG%,EFF,PER,+/-,POSS,TM OFF RTG (ON),TM DEF RTG (ON),TM NET RTG (ON),IND OFF RTG,IND DEF RTG,IND NET RTG,OWS,DWS,WS,BPM,OBPM,DBPM,VORP,WIN_RATE,PEAK_AGE_DIST,REALE_NEXT_PPG,PREDIZIONE
Guduric M.,2024-2025,30,196,22.096774193548388,11.03225806451613,31,22,12,68,80,100,2,24,66,79,83,41,109,225,48.4,37.6,88.3,58.6,57.6,64.5,22.9,370,16.9,104,331,119.7,113.2,6.5,123.2,105.8,17.4,1.5,1.5,3.0,1.7,1.8,-0.1,1.6,0.7096774193548387,3,9.942857142857143,10.4
Hackett D.,2024-2025,37,197,15.64516129032258,2.4838709677419355,31,7,8,53,61,54,0,11,28,73,12,13,26,70,37.1,36.1,85.7,38.2,46.4,50.0,10.9,91,5.5,-96,105,106.1,114.9,-8.8,104.9,106.4,-1.5,0.0,0.9,0.8,-4.1,-4.3,0.2,-0.6,0.22580645161290322,10,3.3636363636363638,3.9
Hall D.,2024-2025,29,195,23.22222222222222,6.925925925925926,27,19,19,39,58,95,2,13,35,55,26,27,67,161,41.6,33.3,78.8,50.0,50.0,53.4,15.8,206,12.6,50,210,118.0,113.3,4.7,124.9,108.3,16.6,1.3,1.1,2.5,0.7,0.9,-0.3,1.1,0.7037037037037037,2,8.735294117647058,7.5
Hall D.,2024-2025,27,208,21.5,8.735294117647058,34,14,64,118,182,30,38,18,25,59,67,0,115,162,71.0,0.0,69.1,71.4,71.0,73.0,15.2,488,21.4,-78,229,114.9,119.9,-5.0,134.8,106.6,28.2,1.3,1.3,2.6,4.3,0.8,3.5,2.5,0.4117647058823529,0,9.03448275862069,7.1
Harrison S.,2024-2025,31,193,16.352941176470587,5.205882352941177,34,13,10,45,55,54,8,39,38,80,20,15,71,152,46.7,41.7,57.1,48.3,51.6,53.3,18.0,148,11.3,-102,204,111.3,118.5,-7.2,101.3,105.9,-4.6,-0.2,1.1,0.8,-1.6,-3.3,1.6,0.1,0.38235294117647056,4,7.142857142857143,5.9
Hayes Davis N.,2024-2025,30,203,31.11764705882353,16.823529411764707,34,23,48,130,178,50,9,39,51,72,99,85,194,422,46.0,42.3,89.2,49.3,56.0,61.4,23.5,606,19.2,43,517,115.5,113.0,2.5,117.0,104.2,12.8,1.5,2.5,4.1,3.2,2.2,1.0,3.5,0.6764705882352942,3,16.22222222222222,13.3
Hayes K.,2024-2025,28,206,19.91176470588235,6.352941176470588,34,19,61,93,154,16,29,31,33,95,50,0,83,142,58.5,0.0,76.9,58.9,58.5,62.4,14.5,288,16.3,138,206,116.9,107.6,9.3,108.3,96.0,12.3,0.3,2.1,2.5,2.5,-1.7,4.2,1.9,0.5588235294117647,1,6.294117647058823,6.4
Hernangomez J.,2024-2025,29,206,27.03030303030303,10.363636363636363,33,21,47,174,221,47,8,31,20,36,35,53,127,251,50.6,43.8,66.0,56.9,61.2,62.1,16.2,506,17.5,140,296,123.3,114.8,8.5,119.9,103.7,16.2,0.9,2.3,3.2,3.4,1.5,1.9,3.2,0.6363636363636364,2,8.54054054054054,9.3
Hernangomez W.,2024-2025,31,210,15.428571428571429,8.071428571428571,28,14,46,74,120,16,4,18,33,52,48,0,89,141,63.1,0.0,64.0,63.6,63.1,65.3,22.6,291,20.8,73,206,125.3,116.6,8.7,114.0,105.2,8.8,0.5,1.0,1.5,-0.2,-0.3,0.1,0.5,0.5,4,5.648648648648648,7.2
Herrera S.,2024-2025,27,190,11.923076923076923,4.384615384615385,13,7,3,11,14,5,0,5,2,17,8,15,17,48,35.4,36.6,80.0,28.6,51.0,54.8,16.0,32,9.1,69,54,125.3,103.8,21.5,110.2,99.4,10.8,0.0,0.5,0.5,-2.1,-0.8,-1.3,0.0,0.5384615384615384,0,7.714285714285714,6.1
Hezonja M.,2024-2025,30,198,26.90625,14.625,32,20,15,151,166,52,4,25,47,50,62,62,172,382,45.0,31.5,83.8,59.5,53.1,56.8,25.6,456,16.6,53,459,114.7,110.8,3.9,101.8,101.4,0.4,-0.4,2.4,2.0,-0.3,-0.6,0.3,1.0,0.625,3,13.0,13.7
Hifi N.,2024-2025,22,185,19.676470588235293,14.676470588235293,34,19,16,55,71,44,0,21,51,60,97,84,159,404,39.4,33.5,85.8,49.0,49.8,55.3,33.7,355,19.0,-149,502,114.9,126.7,-11.8,110.1,115.9,-5.8,0.5,0.8,1.3,-2.7,1.4,-4.1,-0.3,0.5588235294117647,5,19.02777777777778,14.7
Hoard J.,2024-2025,26,204,30.541666666666668,14.708333333333334,24,6,31,90,121,33,6,31,21,46,76,11,133,232,57.3,32.4,78.4,61.6,59.7,64.3,19.0,421,19.0,-47,296,117.7,122.0,-4.3,120.6,109.7,10.9,0.7,1.1,1.8,1.4,1.1,0.3,1.4,0.25,1,11.911764705882353,13.4
Howard M.,2024-2025,26,178,22.40625,12.09375,32,14,8,34,42,48,0,11,46,73,51,80,128,344,37.2,33.9,85.0,44.4,48.8,53.2,26.5,197,10.7,-11,410,117.0,122.5,-5.5,104.1,115.7,-11.6,-0.2,0.6,0.5,-4.7,-0.8,-3.9,-1.1,0.4375,1,10.590909090909092,10.0
Jackson E.,2024-2025,35,190,15.0,3.6363636363636362,22,7,8,24,32,14,0,5,12,37,8,12,30,87,34.5,25.0,100.0,46.2,41.4,44.0,15.2,39,4.8,-54,103,108.0,115.6,-7.6,91.3,108.8,-17.5,-0.3,0.5,0.2,-6.5,-5.0,-1.5,-0.8,0.3181818181818182,8,6.75,4.7
James M.,2024-2025,34,185,29.205882352941178,15.764705882352942,34,21,12,86,98,195,1,36,60,55,134,60,171,441,38.8,31.6,77.9,44.2,45.6,52.1,27.9,580,18.0,87,575,116.4,112.1,4.3,118.2,104.6,13.6,1.9,2.4,4.3,1.4,3.0,-1.7,2.2,0.6176470588235294,7,16.363636363636363,15.0
Jantunen M.,2024-2025,25,204,25.11764705882353,7.852941176470588,34,19,51,108,159,34,7,26,17,88,28,53,93,196,47.4,39.8,82.4,63.5,61.0,63.0,12.6,325,13.2,230,229,118.8,106.5,12.3,122.9,98.3,24.6,0.7,2.4,3.1,2.3,0.8,1.4,2.3,0.5588235294117647,2,5.533333333333333,6.9
Jones C.,2024-2025,27,183,27.12121212121212,14.333333333333334,33,16,15,89,104,179,4,31,60,58,103,30,170,365,46.6,32.6,88.0,51.3,50.7,56.9,25.9,579,20.3,96,476,117.7,115.3,2.4,126.7,106.8,19.9,2.2,1.5,3.7,0.6,2.6,-2.0,1.3,0.48484848484848486,0,9.45945945945946,13.7
Jones T.,2024-2025,28,206,22.741935483870968,11.612903225806452,31,16,85,104,189,32,21,34,52,76,92,0,134,213,62.9,0.0,66.2,62.9,62.9,65.9,22.7,501,23.2,121,325,121.4,111.7,9.7,120.2,99.0,21.2,0.9,1.8,2.7,2.8,0.6,2.2,1.9,0.5161290322580645,1,7.666666666666667,9.5
Kalaitzakis P.,2024-2025,26,200,7.6,1.72,25,17,9,12,21,10,1,8,10,26,8,3,16,38,42.1,20.0,66.7,56.5,46.1,50.0,13.6,26,7.9,28,53,123.2,105.6,17.6,87.0,100.1,-13.1,-0.2,0.5,0.3,-1.8,-2.7,0.9,0.0,0.68,1,1.0,3.9
Kalinic N.,2024-2025,33,202,26.88235294117647,8.705882352941176,34,18,41,98,139,87,6,28,57,76,52,38,103,203,50.7,42.7,68.4,57.0,60.1,62.4,15.6,383,13.4,-21,295,112.1,113.5,-1.4,113.0,105.1,7.9,0.5,1.8,2.3,2.5,0.2,2.3,2.3,0.5294117647058824,6,6.054054054054054,7.2
Kratzer L.,2024-2025,28,212,9.73913043478261,0.7391304347826086,23,13,24,35,59,5,5,7,17,61,3,0,7,21,33.3,0.0,60.0,33.3,33.3,36.2,8.7,8,2.6,-22,41,115.0,117.2,-2.2,79.5,104.9,-25.4,-0.4,0.5,0.1,-4.1,-7.5,3.4,-0.3,0.5652173913043478,1,0.4444444444444444,3.8
Larkin S.,2024-2025,32,180,24.818181818181817,11.045454545454545,22,14,7,46,53,99,1,24,35,20,34,43,83,195,42.6,38.1,87.2,48.8,53.6,57.3,21.6,327,17.1,123,247,124.6,113.1,11.5,127.3,105.7,21.6,1.4,1.4,2.8,2.3,3.3,-1.0,1.7,0.6363636363636364,5,15.25,10.8
Leday Z.,2024-2025,31,201,27.676470588235293,16.029411764705884,34,17,24,128,152,40,4,25,44,67,162,55,164,324,50.6,46.2,91.5,53.2,59.1,68.4,23.6,661,20.4,-37,443,117.8,118.1,-0.3,120.0,110.1,9.9,1.2,1.4,2.5,0.7,1.9,-1.2,1.4,0.5,4,13.133333333333333,13.6
Lessort M.,2024-2025,29,206,26.529411764705884,13.411764705882353,17,10,47,73,120,27,12,17,33,37,56,0,86,118,72.9,0.0,60.9,74.1,72.9,70.8,21.0,348,23.6,57,194,120.9,113.1,7.8,125.8,102.5,23.3,0.9,1.0,1.9,4.7,2.2,2.6,1.8,0.5882352941176471,2,7.857142857142857,9.2
Lighty D.,2024-2025,37,195,19.424242424242426,4.424242424242424,33,13,10,49,59,34,2,17,21,81,14,28,52,124,41.9,40.6,77.8,43.6,53.2,55.3,11.9,106,7.0,-37,153,110.4,112.4,-2.0,98.1,105.3,-7.2,-0.3,1.3,1.0,-2.3,-2.7,0.4,-0.1,0.3939393939393939,10,4.125,4.9
Llull S.,2024-2025,37,190,16.558823529411764,6.676470588235294,34,20,13,30,43,73,0,12,25,47,29,48,75,220,34.1,30.6,78.4,42.9,45.0,48.9,21.6,176,10.0,27,257,109.8,109.5,0.3,109.9,105.9,4.0,0.0,1.4,1.4,-2.4,-0.2,-2.2,-0.1,0.5882352941176471,10,3.4545454545454546,6.6
Lo M.,2024-2025,32,191,17.571428571428573,10.321428571428571,28,16,10,32,42,62,1,13,39,31,28,39,111,242,45.9,33.6,77.8,57.1,53.9,57.0,27.5,228,17.1,-147,293,112.6,125.8,-13.2,119.2,117.0,2.2,0.8,0.4,1.2,-2.2,1.0,-3.3,-0.1,0.5714285714285714,5,7.083333333333333,9.7
Loyd J.,2024-2025,31,193,22.423076923076923,10.461538461538462,26,14,18,66,84,49,4,20,30,77,55,39,89,191,46.6,39.8,88.7,53.8,56.8,62.0,20.6,274,14.1,115,250,124.4,114.7,9.7,120.0,105.8,14.2,0.5,1.4,1.9,0.8,0.5,0.3,1.1,0.5384615384615384,4,15.5,10.5
Lucic V.,2024-2025,36,204,24.928571428571427,7.142857142857143,14,8,13,54,67,21,0,14,13,24,29,9,31,70,44.3,25.7,85.3,62.9,50.7,61.0,12.9,161,12.8,-9,95,117.1,118.1,-1.0,116.9,107.4,9.5,0.3,0.7,1.0,0.3,-0.6,0.9,0.5,0.5714285714285714,9,8.21875,6.3
Lundberg I.,2024-2025,30,193,25.48,8.24,25,12,14,43,57,76,0,23,29,50,40,36,65,183,35.5,35.6,80.0,35.4,45.4,50.5,18.3,193,10.9,67,233,120.6,115.5,5.1,115.1,107.0,8.1,0.4,1.1,1.5,-1.4,-0.4,-1.0,0.2,0.48,3,11.0,7.0
Luwawu Cabarrot T.,2024-2025,30,198,24.884615384615383,9.961538461538462,26,10,28,54,82,53,4,20,52,63,39,34,93,237,39.2,33.7,84.8,43.4,46.4,50.5,23.2,190,10.3,-11,309,110.6,111.8,-1.2,97.3,104.6,-7.3,-0.6,1.3,0.7,-3.1,-2.4,-0.7,-0.4,0.38461538461538464,3,18.4,10.5
Malcolm C.,2024-2025,27,200,19.103448275862068,7.9655172413793105,29,17,17,54,71,36,4,12,21,38,35,30,83,184,45.1,33.0,79.5,57.0,53.3,56.9,18.9,220,13.1,-18,224,119.4,120.8,-1.4,113.4,111.5,1.9,0.2,0.9,1.1,-2.1,-1.1,-0.9,0.0,0.5862068965517241,0,6.756756756756757,7.7
Maledon T.,2024-2025,24,192,27.606060606060606,17.0,33,13,14,100,114,153,5,33,97,58,208,55,149,339,44.0,34.4,90.4,52.5,52.1,63.9,28.6,679,20.9,-68,536,113.7,118.0,-4.3,123.2,107.7,15.5,2.0,1.6,3.6,2.0,3.6,-1.6,2.0,0.3939393939393939,3,9.225806451612904,14.2
Mannion N.,2024-2025,24,188,22.0,8.518518518518519,27,15,4,35,39,107,1,20,61,68,41,29,80,177,45.2,33.0,82.0,57.3,53.4,58.1,21.8,211,11.4,55,259,120.8,116.4,4.4,112.5,110.4,2.1,0.4,0.8,1.2,-3.6,-0.6,-3.0,-0.5,0.5555555555555556,3,4.0476190476190474,7.8
Marinkovic V.,2024-2025,28,198,23.1,7.7,20,8,7,26,33,24,2,11,14,45,13,29,56,116,48.3,41.4,65.0,58.7,60.8,61.6,15.3,112,10.9,57,139,122.4,115.0,7.4,112.8,109.3,3.5,0.2,0.7,0.8,-0.7,-0.1,-0.6,0.3,0.4,1,5.947368421052632,6.6
Mc Cormack D.,2024-2025,25,208,19.045454545454547,10.454545454545455,22,3,44,82,126,15,3,22,43,65,50,0,90,148,60.8,0.0,72.5,61.6,60.8,64.2,24.6,272,19.3,-101,222,104.9,119.0,-14.1,102.6,104.2,-1.6,-0.2,0.9,0.7,-2.9,-3.2,0.3,-0.2,0.13636363636363635,2,6.962962962962963,9.0
McKissic S.,2024-2025,34,196,17.818181818181817,8.545454545454545,33,24,24,53,77,61,1,20,33,46,56,34,96,199,48.2,33.0,64.4,64.6,56.8,59.7,22.7,287,14.7,4,269,119.4,119.8,-0.4,118.2,110.0,8.2,0.4,1.0,1.4,0.4,0.9,-0.6,0.8,0.7272727272727273,7,3.857142857142857,7.6
Melli N.,2024-2025,34,205,17.235294117647058,4.911764705882353,34,23,45,92,137,40,14,18,24,92,13,28,63,128,49.2,38.9,59.1,62.5,60.2,60.5,13.5,228,13.5,71,162,119.9,112.0,7.9,122.1,101.5,20.6,0.4,1.5,2.0,3.1,0.1,3.0,1.9,0.6764705882352942,7,6.655172413793103,5.8
Mike I.,2024-2025,27,200,15.772727272727273,4.045454545454546,22,11,21,33,54,15,3,13,12,38,11,10,34,76,44.7,26.3,57.9,63.2,51.3,52.4,14.0,95,10.5,-22,97,113.9,115.6,-1.7,99.8,108.7,-8.9,-0.1,0.5,0.4,-1.1,-2.0,0.9,0.2,0.5,0,9.36111111111111,5.2
Miller McIntyre C.,2024-2025,31,191,24.970588235294116,10.176470588235293,34,18,22,81,103,152,0,19,73,76,29,39,139,318,43.7,31.5,72.5,51.5,49.8,51.8,23.4,326,12.7,2,407,115.0,115.5,-0.5,113.5,108.1,5.4,0.7,1.5,2.2,-1.1,-0.6,-0.5,0.4,0.5294117647058824,4,12.621621621621621,8.3
Milutinov N.,2024-2025,30,213,19.708333333333332,8.208333333333334,24,19,62,78,140,15,16,13,16,19,57,0,70,118,59.3,0.0,85.1,59.3,59.3,65.7,16.8,346,22.2,49,166,120.0,114.4,5.6,129.6,102.8,26.8,0.9,1.3,2.2,3.6,1.1,2.6,1.8,0.7916666666666666,3,10.5,6.9
Mirotic N.,2024-2025,34,208,27.466666666666665,17.7,30,15,53,139,192,59,10,30,56,53,150,61,160,337,47.5,38.9,89.3,55.0,56.5,65.2,27.2,659,23.7,120,463,122.2,115.5,6.7,119.9,106.3,13.6,1.2,1.5,2.7,3.2,3.6,-0.4,2.4,0.5,7,11.03225806451613,13.7
Mitoglou K.,2024-2025,29,210,15.548387096774194,5.935483870967742,31,20,29,62,91,19,3,13,20,56,20,20,72,144,50.0,41.7,66.7,54.2,56.9,59.4,18.0,178,13.3,70,175,126.8,120.9,5.9,108.0,111.9,-3.9,0.1,0.8,0.9,-0.7,-0.5,-0.2,0.4,0.6451612903225806,2,5.333333333333333,6.6
Moneke C.,2024-2025,29,198,28.21212121212121,14.0,33,13,71,129,200,76,9,29,61,60,126,38,149,301,49.5,29.5,81.3,64.5,55.8,62.7,22.0,615,19.8,-61,430,112.7,116.1,-3.4,123.0,106.5,16.5,1.5,1.7,3.1,3.1,2.5,0.6,2.6,0.3939393939393939,2,14.151515151515152,12.6
Morgan M.,2024-2025,27,188,18.58823529411765,7.823529411764706,34,9,8,51,59,87,1,18,34,67,74,36,78,208,37.5,27.1,92.5,56.0,46.2,55.2,20.9,260,13.2,-33,275,109.2,115.7,-6.5,112.3,107.0,5.3,0.3,1.1,1.5,-1.8,0.4,-2.1,0.1,0.2647058823529412,0,13.470588235294118,8.2
Motiejunas D.,2024-2025,34,213,14.827586206896552,6.413793103448276,29,19,35,56,91,27,8,10,26,57,25,9,76,132,57.6,47.4,54.3,59.3,61.0,60.8,20.2,218,16.2,16,179,120.8,119.2,1.6,107.8,109.4,-1.6,0.0,0.6,0.7,-0.2,-1.1,0.9,0.4,0.6551724137931034,7,6.148148148148148,6.5
Musa D.,2024-2025,26,203,22.275862068965516,12.724137931034482,29,19,16,68,84,63,5,12,51,36,93,40,118,247,47.8,38.8,80.2,54.2,55.9,62.5,24.5,375,16.8,73,346,117.9,111.9,6.0,115.7,106.1,9.6,0.5,1.4,1.9,-0.6,0.0,-0.6,0.6,0.6551724137931034,1,13.941176470588236,9.9
Ndiaye M.,2024-2025,26,204,19.571428571428573,7.214285714285714,14,7,10,31,41,11,8,9,15,28,12,13,38,72,52.8,40.6,66.7,62.5,61.8,63.9,16.8,100,13.3,-34,94,112.3,119.3,-7.0,101.3,106.8,-5.5,-0.1,0.5,0.4,0.1,-1.7,1.7,0.3,0.5,1,7.6875,7.1
Nedovic N.,2024-2025,34,191,18.384615384615383,9.038461538461538,26,15,13,25,38,76,2,12,34,49,34,45,78,183,42.6,39.8,81.0,47.1,54.9,59.0,23.5,216,15.2,97,233,118.6,110.8,7.8,117.0,105.4,11.6,0.5,0.9,1.4,0.3,2.0,-1.7,0.6,0.5769230769230769,7,6.5,7.7
Ntilikina F.,2024-2025,26,188,20.0,6.75,20,10,6,28,34,41,0,12,13,52,10,25,50,109,45.9,37.9,90.9,58.1,57.3,59.2,16.0,120,12.3,19,127,114.8,112.6,2.2,128.1,105.5,22.6,0.6,0.7,1.3,-0.5,0.8,-1.3,0.3,0.5,1,4.739130434782608,6.7
Nunn K.,2024-2025,29,189,31.25,21.1875,32,21,26,90,116,140,7,32,90,90,94,100,242,483,50.1,43.1,86.2,56.6,60.5,64.4,29.9,651,20.1,189,617,125.5,116.0,9.5,125.6,109.2,16.4,2.4,1.9,4.3,2.4,3.9,-1.4,2.9,0.65625,2,19.0,13.8
Nwora J.,2024-2025,26,203,18.15625,8.5625,32,18,22,92,114,26,6,18,47,41,32,40,101,229,44.1,36.4,86.5,51.3,52.8,56.1,24.5,247,13.2,-7,291,117.3,119.2,-1.9,95.9,110.3,-14.4,-0.7,0.9,0.2,-3.3,-2.7,-0.6,-0.4,0.5625,1,17.1875,8.3
Obst A.,2024-2025,28,191,24.147058823529413,10.470588235294118,34,19,13,52,65,53,0,19,40,73,20,98,119,280,42.5,42.6,74.1,42.0,60.0,61.6,19.2,249,11.3,-81,329,117.8,124.0,-6.2,113.4,117.2,-3.8,0.3,0.6,0.9,-1.6,0.9,-2.5,0.2,0.5588235294117647,1,14.764705882352942,10.2
