PLAYER,SEASON,AGE,HEIGHT,MPG,PPG,GP,W,ORB,DRB,TRB,AST,BLK,ST,TOV,PF,FTM,3PM,FGM,FGA,FG%,3P%,FT%,2P%,eFG%,TS%,USG%,EFF,PER,+/-,POSS,TM OFF RTG (ON),TM DEF RTG (ON),TM NET RTG (ON),IND OFF RTG,IND DEF RTG,IND NET RTG,OWS,DWS,WS,BPM,OBPM,DBPM,VORP,WIN_RATE,PEAK_AGE_DIST,REALE_NEXT_PPG,PREDIZIONE
Okobo E.,2024-2025,27,191,24.785714285714285,13.142857142857142,28,17,3,48,51,113,6,29,53,57,91,35,121,252,48.0,41.2,89.2,51.5,55.0,62.6,24.1,401,17.1,91,347,121.0,114.3,6.7,125.6,106.2,19.4,1.5,1.7,3.1,0.5,1.6,-1.0,1.2,0.6071428571428571,0,11.63888888888889,10.7
Osman C.,2024-2025,30,204,18.774193548387096,8.096774193548388,31,20,15,60,75,20,5,13,19,66,58,37,78,175,44.6,37.8,79.5,53.2,55.1,60.3,19.0,214,15.6,38,227,122.8,117.3,5.5,111.4,110.7,0.7,0.5,1.2,1.7,-0.5,0.7,-1.2,0.6,0.6451612903225806,3,13.125,7.9
Osmani E.,2024-2025,26,213,16.757575757575758,6.636363636363637,33,19,29,70,99,31,7,17,35,58,34,25,80,159,50.3,40.3,94.4,56.7,58.2,62.2,19.0,235,13.8,37,211,120.0,115.4,4.6,109.8,107.3,2.5,0.0,1.0,1.1,-0.3,-0.4,0.0,0.6,0.5757575757575758,1,10.86111111111111,6.9
Oturu D.,2024-2025,25,208,16.78125,8.8125,32,18,66,71,137,19,29,14,36,78,54,0,114,162,70.4,0.0,68.4,70.8,70.4,72.5,21.4,357,24.2,59,231,126.0,119.4,6.6,128.5,107.5,21.0,1.1,1.2,2.3,4.0,2.0,2.0,2.0,0.5625,2,13.378378378378379,7.9
Ouattara Y.,2024-2025,33,192,14.741935483870968,4.709677419354839,31,18,22,33,55,11,2,14,13,41,11,27,54,141,38.3,31.0,100.0,50.0,47.9,50.0,16.2,88,8.5,-22,159,116.3,116.0,0.3,97.8,108.6,-10.8,-0.4,0.8,0.5,-3.7,-3.1,-0.6,-0.5,0.5806451612903226,6,6.090909090909091,6.1
Pajola A.,2024-2025,25,194,23.6,5.466666666666667,30,8,9,63,72,123,4,35,38,82,19,31,57,141,40.4,34.8,79.2,50.0,51.4,53.6,13.4,218,11.2,-50,191,112.4,115.9,-3.5,110.9,104.5,6.4,0.2,1.4,1.6,-0.2,-0.7,0.5,0.7,0.26666666666666666,2,4.0,6.2
Papagiannis G.,2024-2025,27,217,16.321428571428573,6.928571428571429,28,16,29,65,94,15,38,14,17,63,18,8,84,140,60.0,32.0,90.0,66.1,62.9,65.1,17.8,234,20.5,47,166,115.8,110.9,4.9,114.2,99.1,15.1,0.3,1.2,1.5,4.8,-0.3,5.1,1.8,0.5714285714285714,0,2.2,7.2
Papanikolaou K.,2024-2025,34,204,18.87878787878788,4.9393939393939394,33,23,20,76,96,75,10,21,25,62,27,30,53,131,40.5,34.1,71.1,53.5,51.9,55.1,13.6,219,11.6,132,173,124.0,110.9,13.1,113.9,103.0,10.9,0.3,1.4,1.7,2.2,0.1,2.1,1.6,0.696969696969697,7,3.066666666666667,6.2
Parker J.,2024-2025,30,203,27.484848484848484,14.181818181818182,33,19,34,100,134,57,8,28,49,66,41,63,182,367,49.6,39.1,83.7,57.8,58.2,59.8,23.3,435,16.3,45,440,119.8,117.1,2.7,108.8,108.6,0.2,0.0,1.6,1.7,0.6,0.7,-0.1,1.5,0.5757575757575758,3,7.733333333333333,12.0
Parra J.,2024-2025,25,202,13.56,4.72,25,13,21,42,63,18,1,14,10,35,12,8,49,105,46.7,21.1,75.0,61.2,50.5,52.7,16.8,121,13.0,36,122,122.7,116.1,6.6,111.0,108.5,2.5,0.1,0.8,0.9,-0.2,-1.2,1.0,0.4,0.52,2,5.72972972972973,6.3
Peters A.,2024-2025,30,206,16.352941176470587,7.617647058823529,34,24,32,58,90,26,2,11,11,57,48,37,87,161,54.0,54.4,94.1,53.8,65.5,71.9,16.9,296,18.8,72,191,121.1,113.5,7.6,139.4,105.8,33.6,1.3,1.2,2.5,3.1,3.5,-0.3,1.9,0.7058823529411765,3,6.918918918918919,7.2
Petrusev F.,2024-2025,25,211,20.77777777777778,13.518518518518519,27,13,49,83,132,44,15,21,29,66,93,14,129,234,55.1,28.0,68.4,62.5,58.1,62.4,27.2,431,25.6,38,322,115.4,113.5,1.9,121.0,101.7,19.3,1.0,1.3,2.3,4.5,3.0,1.4,2.1,0.48148148148148145,2,11.621621621621621,10.4
Poirier V.,2024-2025,31,213,21.515151515151516,9.757575757575758,33,19,63,103,166,41,39,21,31,70,68,0,127,195,65.1,0.0,73.1,66.5,65.1,67.4,18.6,455,21.7,104,271,118.7,110.7,8.0,125.7,100.8,24.9,1.2,1.9,3.1,5.0,1.6,3.4,3.2,0.5757575757575758,4,8.0,8.4
Pokusevski A.,2024-2025,23,211,12.653846153846153,3.8076923076923075,26,12,17,39,56,32,26,16,13,55,9,12,39,85,45.9,30.0,69.2,60.0,52.9,55.0,15.7,125,16.2,16,103,118.0,113.6,4.4,114.9,99.3,15.6,0.2,0.8,1.0,4.0,-0.5,4.5,1.1,0.46153846153846156,4,3.5384615384615383,4.9
Punter K.,2024-2025,32,193,26.838709677419356,17.0,31,18,10,55,65,94,1,40,48,66,103,70,177,367,48.2,41.7,92.8,53.8,57.8,64.1,26.6,519,20.5,115,459,121.9,115.2,6.7,130.9,106.7,24.2,2.6,1.7,4.3,3.1,4.0,-0.9,2.7,0.5806451612903226,5,15.11111111111111,13.6
Randolph L.,2024-2025,32,195,27.727272727272727,12.0,33,10,41,85,126,58,0,20,39,71,86,32,139,304,45.7,39.0,91.5,48.2,51.0,57.2,19.6,401,13.9,-43,385,119.8,122.9,-3.1,119.8,114.9,4.9,1.0,0.9,1.9,-1.8,-0.4,-1.5,0.1,0.30303030303030304,5,2.142857142857143,10.5
Rathan Mayes X.,2024-2025,31,191,12.857142857142858,5.761904761904762,21,11,3,18,21,30,1,11,26,30,12,25,42,100,42.0,36.8,63.2,53.1,54.5,55.5,24.3,93,10.6,-7,135,116.3,117.9,-1.6,111.1,110.6,0.5,0.1,0.4,0.5,-2.9,-1.8,-1.1,-0.1,0.5238095238095238,4,7.258064516129032,6.9
Rayman W.,2024-2025,28,203,11.625,2.6875,32,10,41,61,102,5,4,6,6,80,30,8,24,60,40.0,40.0,75.0,40.0,46.7,53.8,10.5,108,10.5,-24,86,116.3,114.3,2.0,120.5,104.6,15.9,0.2,0.8,1.0,-3.3,-2.3,-1.0,-0.3,0.3125,1,3.108108108108108,3.9
Ricci G.,2024-2025,33,201,15.15625,3.5625,32,16,18,61,79,14,7,12,12,80,6,26,41,81,50.6,44.8,100.0,65.2,66.7,67.9,10.0,104,9.9,-22,96,118.3,116.3,2.0,119.0,108.0,11.0,0.2,0.8,1.0,0.7,-0.6,1.2,0.7,0.5,6,4.45945945945946,4.8
Rivero J.,2024-2025,31,206,22.05,10.2,20,7,35,52,87,26,9,16,22,40,28,2,87,148,58.8,18.2,58.3,62.0,59.5,60.7,20.3,247,18.1,-51,190,113.8,119.6,-5.8,114.6,107.3,7.3,0.3,0.8,1.1,0.3,0.1,0.3,0.6,0.35,4,5.571428571428571,8.0
Rogkavopoulos N.,2024-2025,24,201,18.78125,9.75,32,14,39,87,126,31,1,15,17,49,30,62,110,232,47.4,43.7,81.1,53.3,60.8,63.4,20.5,311,19.4,49,263,121.0,115.3,5.7,122.4,106.4,16.0,0.7,1.1,1.8,1.6,2.9,-1.3,1.2,0.4375,3,4.7407407407407405,8.6
Sako N.,2024-2025,26,210,21.96969696969697,9.0,33,13,90,113,203,27,16,26,29,94,45,0,126,185,68.1,0.0,57.0,68.1,68.1,68.0,16.7,411,20.2,-83,248,114.3,117.7,-3.4,128.0,105.4,22.6,1.1,1.4,2.5,2.3,0.5,1.8,1.7,0.3939393939393939,1,4.885714285714286,6.8
Samaric L.,2024-2025,25,208,15.266666666666667,9.066666666666666,15,6,19,29,48,16,7,7,18,18,20,10,53,111,47.7,33.3,69.0,53.1,52.3,55.1,28.4,129,19.1,-14,142,119.1,125.4,-6.3,106.2,114.4,-8.2,0.0,0.2,0.2,-2.2,-1.2,-1.0,0.0,0.4,2,7.0,7.6
Sanli S.,2024-2025,33,212,14.551724137931034,6.275862068965517,29,19,28,48,76,22,15,14,18,74,32,22,64,126,50.8,37.3,78.0,62.7,59.5,63.6,18.1,179,16.2,-10,161,110.5,113.0,-2.5,117.6,103.2,14.4,0.2,0.9,1.1,2.7,0.8,2.0,1.1,0.6551724137931034,6,2.4285714285714284,6.3
Satoransky T.,2024-2025,33,201,23.242424242424242,6.0,33,19,26,79,105,176,2,29,56,70,27,21,75,162,46.3,36.2,71.1,51.9,52.8,55.6,14.7,338,12.6,68,234,117.4,112.8,4.6,125.3,104.3,21.0,1.1,1.8,2.9,0.9,0.6,0.3,1.4,0.5757575757575758,6,7.176470588235294,6.4
Sedekerskis T.,2024-2025,27,200,24.52,7.36,25,10,35,84,119,42,5,8,23,20,26,20,69,126,54.8,44.4,74.3,60.5,62.7,64.6,13.3,288,14.1,-61,166,113.1,119.0,-5.9,119.8,110.3,9.5,0.5,0.9,1.3,0.9,0.2,0.7,1.0,0.4,0,8.0,6.6
Shengelia T.,2024-2025,33,203,27.357142857142858,15.571428571428571,28,6,43,96,139,75,10,19,71,70,117,25,147,308,47.7,36.2,82.4,51.0,51.8,58.5,28.1,486,18.1,-92,444,108.6,117.2,-8.6,107.2,106.6,0.6,0.1,1.4,1.4,-0.7,-0.4,-0.3,0.5,0.21428571428571427,6,12.67741935483871,13.5
Shields S.,2024-2025,31,201,27.535714285714285,11.964285714285714,28,13,16,84,100,73,1,19,43,41,56,43,118,243,48.6,42.2,72.7,53.2,57.4,60.6,20.6,372,14.7,-57,320,115.7,119.8,-4.1,115.8,113.3,2.5,0.6,0.9,1.5,-0.4,0.6,-1.0,0.7,0.4642857142857143,4,12.323529411764707,9.6
Shorts T.,2024-2025,27,175,27.12121212121212,18.696969696969695,33,19,17,73,90,247,2,35,71,74,134,27,228,457,49.9,41.5,73.2,51.3,52.8,57.8,31.9,762,24.8,174,605,117.8,109.4,8.4,133.9,101.6,32.3,4.2,2.2,6.4,3.2,6.7,-3.5,2.9,0.5757575757575758,0,7.75,14.9
Sirvydis D.,2024-2025,25,200,16.875,8.53125,32,15,22,66,88,25,3,16,36,50,47,54,86,205,42.0,38.3,69.1,50.0,55.1,58.7,24.3,225,15.0,-4,269,113.6,113.5,0.1,101.1,105.0,-3.9,-0.3,1.0,0.8,-1.0,-0.3,-0.6,0.3,0.46875,2,4.625,6.9
Sloukas K.,2024-2025,35,190,21.625,9.3125,32,20,9,53,62,159,3,29,51,55,85,47,83,198,41.9,38.2,93.4,48.0,53.8,63.1,20.1,405,17.7,93,288,123.6,119.5,4.1,135.6,111.6,24.0,2.4,1.1,3.5,1.8,3.8,-2.0,1.7,0.625,8,9.833333333333334,8.8
Smailagic A.,2024-2025,24,208,14.607142857142858,8.142857142857142,28,15,32,51,83,11,17,10,27,64,34,22,86,154,55.8,36.7,72.3,68.1,63.0,65.9,24.4,218,20.3,-31,200,113.4,116.0,-2.6,110.5,105.1,5.4,0.1,0.8,0.9,1.2,0.0,1.2,0.7,0.5357142857142857,3,7.466666666666667,7.3
Smits R.,2024-2025,30,207,18.151515151515152,7.0,33,19,22,64,86,28,3,8,33,73,44,25,81,150,54.0,36.8,86.3,68.3,62.3,67.5,16.6,229,12.9,23,204,119.3,114.7,4.6,115.7,108.8,6.9,0.4,1.2,1.6,0.5,0.6,-0.1,0.9,0.5757575757575758,3,6.852941176470588,7.0
Sorkin R.,2024-2025,28,208,23.393939393939394,12.93939393939394,33,11,56,79,135,35,16,18,50,81,72,31,162,318,50.9,34.1,84.7,57.7,55.8,60.3,24.7,394,17.6,-61,405,117.0,121.3,-4.3,109.8,111.4,-1.6,0.2,1.1,1.3,-1.4,0.2,-1.6,0.3,0.3333333333333333,1,13.594594594594595,10.6
Spagnolo M.,2024-2025,22,194,20.923076923076923,9.653846153846153,26,5,13,40,53,99,1,13,55,39,49,12,95,230,41.3,27.9,79.0,44.4,43.9,48.6,26.5,235,11.3,-161,313,106.0,122.9,-16.9,101.1,117.0,-15.9,-0.4,0.4,0.1,-7.3,-3.6,-3.6,-1.6,0.19230769230769232,5,5.5,10.0
Strazel M.,2024-2025,22,182,20.08823529411765,8.088235294117647,34,21,11,23,34,75,1,16,33,60,53,48,87,192,45.3,41.4,85.5,51.3,57.8,63.7,17.8,261,13.7,15,249,116.6,115.6,1.0,124.3,110.8,13.5,1.3,1.1,2.5,0.7,2.0,-1.4,1.2,0.6176470588235294,5,9.162162162162161,7.9
Tarpey T.,2024-2025,31,195,12.444444444444445,2.5,18,12,14,27,41,10,5,20,1,32,9,8,14,27,51.9,50.0,69.2,54.5,66.7,68.2,7.4,81,14.5,18,34,118.6,111.9,6.7,148.1,97.0,51.1,0.3,0.8,1.1,5.9,0.4,5.5,1.2,0.6666666666666666,4,1.65625,4.0
Tavares W.,2024-2025,33,220,23.852941176470587,10.558823529411764,34,20,94,149,243,39,45,22,70,100,61,0,149,198,75.3,0.0,70.9,75.3,75.3,76.9,17.9,559,20.1,192,304,119.6,107.3,12.3,123.5,96.1,27.4,1.0,2.5,3.5,4.8,0.1,4.7,3.5,0.5882352941176471,6,9.864864864864865,9.8
Thompson D.,2024-2025,30,193,26.757575757575758,9.545454545454545,33,19,20,43,63,156,16,30,40,68,39,46,115,230,50.0,41.4,79.6,58.0,60.0,62.7,16.2,397,15.9,86,291,120.8,114.5,6.3,136.8,108.0,28.8,2.1,1.7,3.7,2.7,3.3,-0.6,2.6,0.5757575757575758,3,9.486486486486486,9.1
Tonut S.,2024-2025,31,194,15.481481481481481,3.2222222222222223,27,12,11,41,52,31,2,9,8,31,5,14,34,67,50.7,45.2,55.6,55.6,61.2,61.3,9.4,121,10.1,2,79,121.4,117.6,3.8,129.7,110.3,19.4,0.4,0.6,1.0,-0.2,-0.6,0.3,0.4,0.4444444444444444,4,1.0,4.3
Ulanovas E.,2024-2025,33,198,22.303030303030305,6.515151515151516,33,15,33,57,90,60,2,16,31,88,67,26,61,138,44.2,39.4,82.7,48.6,53.6,63.2,13.8,267,11.6,-69,201,112.0,116.8,-4.8,126.8,108.3,18.5,0.9,1.2,2.0,1.1,0.0,1.1,1.3,0.45454545454545453,6,5.27027027027027,5.4
Vesely J.,2024-2025,35,213,21.90909090909091,9.363636363636363,22,12,25,58,83,43,11,25,19,52,27,7,86,150,57.3,50.0,75.0,58.1,59.7,61.7,19.5,268,18.1,35,186,117.8,113.8,4.0,116.5,102.1,14.4,0.3,1.1,1.4,3.8,1.1,2.8,1.6,0.5454545454545454,8,8.6,7.2
Vezenkov S.,2024-2025,29,206,30.375,20.15625,32,23,60,152,212,56,7,26,36,38,149,58,219,395,55.4,38.7,90.3,65.7,62.8,69.5,24.7,783,25.5,211,500,125.0,113.8,11.2,130.2,105.4,24.8,2.4,2.3,4.7,5.5,5.0,0.5,4.8,0.71875,2,19.424242424242426,14.5
Vildoza L.,2024-2025,29,191,17.88888888888889,5.2592592592592595,27,19,3,41,44,71,3,20,25,54,12,32,49,113,43.4,41.0,80.0,48.6,57.5,59.2,14.5,158,10.5,19,145,120.9,117.9,3.0,122.4,109.1,13.3,0.4,0.9,1.3,0.3,-0.2,0.4,0.7,0.7037037037037037,2,7.580645161290323,6.7
Voigtmann J.,2024-2025,32,214,23.970588235294116,6.735294117647059,34,19,41,132,173,82,7,19,49,57,20,37,86,186,46.2,34.9,69.0,61.3,56.2,57.8,14.5,327,11.5,-2,247,119.8,121.5,-1.7,109.2,112.2,-3.0,0.1,1.0,1.1,-0.5,-1.0,0.5,0.7,0.5588235294117647,5,3.772727272727273,7.1
Walker L.,2024-2025,26,196,22.31578947368421,13.631578947368421,19,6,6,54,60,35,3,18,36,31,48,39,86,222,38.7,33.1,85.7,45.2,47.5,52.9,32.8,214,16.1,-60,281,107.4,116.8,-9.4,102.3,106.2,-3.9,-0.2,0.8,0.5,-1.7,-0.7,-1.0,0.1,0.3157894736842105,1,14.851851851851851,11.4
Walkup T.,2024-2025,32,193,21.3,4.65,20,14,9,39,48,92,3,22,35,56,8,15,35,74,47.3,39.5,88.9,55.6,57.4,59.6,12.9,159,10.8,91,113,123.7,112.3,11.4,128.0,102.9,25.1,0.7,1.1,1.8,0.2,-0.6,0.8,0.6,0.7,5,5.0,6.4
Ward T.,2024-2025,27,198,26.0,10.911764705882353,34,19,38,132,170,47,6,33,32,89,51,58,131,302,43.4,33.1,73.9,57.5,53.0,55.9,19.5,378,14.7,140,364,118.6,111.5,7.1,106.1,100.6,5.5,0.0,2.3,2.3,0.5,-0.1,0.6,1.4,0.5588235294117647,0,7.290322580645161,9.8
Washigton D.,2024-2025,25,188,14.833333333333334,7.722222222222222,18,7,1,18,19,32,0,8,17,30,32,11,48,121,39.7,23.9,82.1,49.3,44.2,50.4,29.0,107,13.1,37,155,117.1,109.2,7.9,107.9,103.3,4.6,0.0,0.6,0.6,-6.1,-2.0,-4.1,-0.6,0.3888888888888889,2,14.91304347826087,7.7
Weiler Babb N.,2024-2025,29,196,26.40625,8.1875,32,19,37,96,133,158,2,50,54,78,23,55,92,191,48.2,43.0,74.2,58.7,62.6,63.7,14.8,412,16.6,140,260,124.1,116.1,8.0,140.0,105.0,35.0,2.4,1.7,4.1,4.2,3.7,0.5,3.1,0.59375,2,7.861111111111111,7.9
Williams Goss N.,2024-2025,30,192,22.466666666666665,8.4,30,23,6,55,61,111,1,23,54,77,65,19,84,189,44.4,33.9,84.4,48.9,49.5,56.8,19.9,260,11.8,106,276,120.9,112.4,8.5,116.9,105.6,11.3,0.5,1.5,2.1,-1.5,-1.2,-0.3,0.2,0.7666666666666667,3,11.615384615384615,8.3
Williams T.,2024-2025,24,208,21.6875,10.625,16,3,38,73,111,49,9,10,45,54,24,12,67,143,46.9,27.9,63.2,55.0,51.0,53.1,26.8,183,16.2,-116,205,106.3,124.0,-17.7,100.4,111.6,-11.2,-0.3,0.5,0.2,-1.3,-1.7,0.4,0.1,0.1875,3,8.875,9.4
Willis D.,2024-2025,30,206,11.857142857142858,3.238095238095238,21,10,20,34,54,7,7,10,8,18,12,8,24,57,42.1,29.6,70.6,53.3,49.1,52.3,13.9,101,12.1,40,73,119.9,109.7,10.2,104.6,99.6,5.0,-0.1,0.7,0.7,-0.4,-1.4,1.0,0.3,0.47619047619047616,3,5.888888888888889,4.2
Wright M.,2024-2025,26,206,13.066666666666666,5.333333333333333,15,10,11,30,41,9,7,9,15,23,19,1,30,59,50.8,16.7,65.5,54.7,51.7,55.6,21.9,92,15.3,4,87,112.7,110.6,2.1,89.3,95.9,-6.6,-0.3,0.6,0.4,-2.2,-4.0,1.8,0.0,0.6666666666666666,1,12.81081081081081,8.2
Yurtseven O.,2024-2025,27,208,13.666666666666666,8.0,24,15,38,51,89,13,19,5,29,40,25,3,82,131,62.6,42.9,69.4,63.7,63.7,65.8,26.2,219,21.8,13,175,118.6,115.4,3.2,109.3,105.6,3.7,0.1,0.8,0.9,0.5,-0.2,0.8,0.6,0.625,0,6.2631578947368425,7.6
Zagars A.,2024-2025,25,190,14.954545454545455,5.863636363636363,22,16,8,17,25,51,1,9,29,44,39,22,34,96,35.4,32.4,75.0,42.9,46.9,53.8,21.6,128,10.7,18,149,113.0,109.7,3.3,109.6,105.8,3.8,0.1,0.6,0.7,-2.2,0.1,-2.3,0.0,0.7272727272727273,2,3.4,7.2
